"CountryName","PopTotal2020","PopTotal2030","BaseHC2030","RegionCode","PlusOneHC2030","MinusOneHC2030","BaseHC2020","pop2030","pop2020","basepoorpop","plusonepop","minusonepop","basepoorpop2020","frag"
"Liberia",5103.853,6495.377,73,"SSA",0.1266099,0.2450727,0.181172,6.495377,5.103853,474.162521,0.8223790324323,1.5918395789079,0.924675255716,1
"Libya",6662.173,7342.346,,"MNA",,,,7.342346,6.662173,,,,,1
"Liechtenstein",38.645,40.918,,"OHI",,,,0.040918,0.038645,,,,,0
"Lithuania",2852.478,2717.731,74,"ECA",0.004889042,0.007482589,0.004889042,2.717731,2.852478,201.112094,0.013287101003702,0.020335664085559,0.013945884746076,0
"Luxembourg",603.944,674.864,75,"OHI",0.002011616,0.002011616,0.002011616,0.674864,0.603944,50.6148,0.001357567220224,0.001357567220224,0.001214903413504,0
"Madagascar",27690.798,35591.943,77,"SSA",0.3708798,0.5063592,0.4357222,35.591943,27.690798,2740.579611,13.2003327014514,18.0223077839256,12.0654954243156,1
"Malawi",20283.691,26578.247,78,"SSA",0.3063232,0.4302352,0.3679381,26.578247,20.283691,2073.103266,8.1415336714304,11.4348974136944,7.4631427275271,1
"Malaysia",32869.323,36814.968,79,"EAP",0,4.04444e-06,1.149238e-06,36.814968,32.869323,2908.382472,0,0.00014889592917792,3.7774675025874e-05,0
"Maldives",458.909,511.766,80,"SAS",0.0001565684,0.001629082,0.001093293,0.511766,0.458909,40.94128,8.01263837944e-05,0.000833708778812,0.000501721997337,0
"Mali",20284.18,27057.112,81,"SSA",0.03471514,0.08808491,0.05553347,27.057112,20.28418,2191.626072,0.93929143107568,2.38332327537992,1.1264509015046,1
"Malta",434.363,439.963,8,"OHI",0,0,0,0.439963,0.434363,3.519704,0,0,0,0
"Marshall Islands",53.251,55.634,,"EAP",,,,0.055634,0.053251,,,,,0
"Mauritania",4783.767,6076.668,82,"SSA",0.007702146,0.01396409,0.009954669,6.076668,4.783767,498.286776,0.046803384129528,0.08485513885212,0.047620817058123,1
"Mauritius",1274.114,1286.934,8,"SSA",0,0.0003535658,0,1.286934,1.274114,10.295472,0,0.0004550158492572,0,0
"Mexico",133870.027,147540.127,83,"LAC",0.007176152,0.01366819,0.01026763,147.540127,133.870027,12245.830541,1.0587703774513,2.01660648846013,1.37452790532601,0
"Micronesia",541.207,588.6,,"EAP",,,,0.5886,0.541207,,,,,0
"Micronesia, Federated States of",107.774,117.43,84,"EAP",0.07646934,0.1148769,0.09548228,0.11743,0.107774,9.86412,0.0089797945962,0.013489994367,0.01029050724472,
"Monaco",39.297,41.362,,"OHI",,,,0.041362,0.039297,,,,,0
"Mongolia",3209.404,3560.959,8,"EAP",0,0,0,3.560959,3.209404,28.487672,0,0,0,0
"Montenegro",629.397,624.702,8,"ECA",0,0,0,0.624702,0.629397,4.997616,0,0,0,0
"Morocco",37070.718,40873.592,85,"MNA",0.0002480399,0.001267865,0.0006081131,40.873592,37.070718,3474.25532,0.0101382816723208,0.05182219672108,0.0225431892422058,0
"Mozambique",32309.195,42438.703,86,"SSA",0.2060837,0.3037843,0.2527341,42.438703,32.309195,3649.728458,8.7459249374411,12.8922116837629,8.1656353200495,1
"Myanmar",54808.276,58915.869,87,"EAP",0.000269994,0.000990317,0.0006661696,58.915869,54.808276,5125.680603,0.015906931134786,0.058345386640473,0.0365116072996096,1
"Namibia",2696.537,3245.659,88,"SSA",0.05349842,0.08843108,0.06895189,3.245659,2.696537,285.617992,0.17363762835878,0.28701713068172,0.18593132260493,0
"Nauru",11.227,11.454,,"EAP",,,,0.011454,0.011227,,,,,
"Nepal",30260.244,33167.612,89,"SAS",0.002491485,0.007944756,0.004798404,33.167612,30.260244,2951.917468,0.08263660778382,0.263508584442672,0.145200875850576,1
"Netherlands",17181.248,17594.086,8,"OHI",0,0,0,17.594086,17.181248,140.752688,0,0,0,0
"New Zealand",4834.42,5213.103,,"OHI",,,,5.213103,4.83442,,,,,0
"Nicaragua",6416.568,7046.293,90,"LAC",0.004294989,0.009091415,0.00803688,7.046293,6.416568,634.16637,0.030263750925777,0.064060773874595,0.05156918702784,0
"Niger",24074.693,34993.54,91,"SSA",0.03617565,0.07934516,0.05446242,34.99354,24.074693,3184.41214,1.265914055301,2.7765680302664,1.31116604153706,1
"Nigeria",206152.701,264067.527,92,"SSA",0.2992702,0.4183957,0.3583951,264.067527,206.152701,24294.212484,79.0275416187954,110.484717806434,73.8841178901651,1
"Niue",1.632,1.674,,"EAP",,,,0.001674,0.001632,,,,,
"Norway",5449.693,5959.215,8,"OHI",0,0.002383791,0,5.959215,5.449693,47.67372,0,0.014205523084065,0,0
"Oman",5149.7,5897.473,,"OHI",,,,5.897473,5.1497,,,,,0
"Pakistan",208362.334,244248.371,93,"SAS",3.894874e-05,0.0007254227,0.000230663,244.248371,208.362334,22715.098503,0.00951316629750254,0.177183312761422,0.048061481047442,1
"Palau",22.442,24.76,,"EAP",,,,0.02476,0.022442,,,,,0
"Panama",4289.33,4884.311,94,"LAC",0.001242158,0.002843522,0.002179789,4.884311,4.28933,459.125234,0.006067085983138,0.013888645783342,0.00934983435137,0
"Papua New Guinea",8755.675,10486.891,95,"EAP",0.1193187,0.1714859,0.1427027,10.486891,8.755675,996.254645,1.2512822011617,1.7983539413369,1.2494584628225,1
"Paraguay",7066.33,7844.904,96,"LAC",0.001464425,0.002823743,0.001676748,7.844904,7.06633,753.110784,0.0114882735402,0.022151992755672,0.01184845469484,0
"Peru",33312.178,36806.784,97,"LAC",0.005829073,0.0119114,0.008342773,36.806784,33.312178,3570.258048,0.214549430831232,0.4384203269376,0.277915939189594,0
"Philippines",109703.396,125372.282,98,"EAP",0.0001864427,0.0006038392,0.0003661511,125.372282,109.703396,12286.483636,0.0233747467612414,0.0757046984650544,0.0401680191191356,0
"Poland",37942.231,36615.5,8,"ECA",0,0,0,36.6155,37.942231,292.924,0,0,0,0
"Portugal",10218.413,9877.056,99,"OHI",0.004953823,0.004953823,0.004953823,9.877056,10.218413,977.828544,0.048929187185088,0.048929187185088,0.050620209342899,0
"Qatar",2791.807,3231.911,,"OHI",,,,3.231911,2.791807,,,,,0
"Korea, Republic of",51506.975,52701.817,67,"OHI",0.002492806,0.002492806,0.002492806,52.701817,51.506975,3531.021739,0.131375405628502,0.131375405628502,0.12839689632185,0
"Moldova",4017.687,3843.941,8,"ECA",0,0,0,3.843941,4.017687,30.751528,0,0,0,0
"Romania",19388.362,18464.237,100,"ECA",0.01167296,0.01968005,0.01490079,18.464237,19.388362,1846.4237,0.21553229993152,0.36337710737185,0.28890191060598,0
"Russian Federation",143786.842,140543.418,101,"ECA",1.456163e-06,0.0002502686,0.0001756883,140.543418,143.786842,14194.885218,0.000204654125185134,0.0351736044620748,0.0252616658333486,0
"Rwanda",13087.173,16024.252,102,"SSA",0.02413896,0.05890086,0.03685289,16.024252,13.087173,1634.473704,0.38680877805792,0.94384222365672,0.48230014697997,1
"St. Lucia",181.203,186.369,114,"LAC",0.1390621,0.2079734,0.1711536,0.186369,0.181203,21.246066,0.0259168645149,0.0387597945846,0.0310135457808,0
"Samoa",200.117,212.095,8,"EAP",0,0.0007605971,0,0.212095,0.200117,1.69676,0,0.0001613188419245,0,0
"San Marino",33.809,34.688,,"OHI",,,,0.034688,0.033809,,,,,0
"Sao Tome and Principe",218.011,268.471,103,"SSA",0.01797691,0.04339544,0.02725604,0.268471,0.218011,27.652513,0.00482627900461,0.01165041717224,0.00594211653644,0
"Saudi Arabia",34709.64,39480.349,,"OHI",,,,39.480349,34.70964,,,,,0
"Senegal",17200.154,22123.23,104,"SSA",0.02784512,0.04707638,0.03841196,22.12323,17.200154,2300.81592,0.6160239941376,1.0414815823074,0.66069162744184,0
"Serbia",8703.942,8355.445,105,"ECA",0.0002766665,0.0002766665,0.0002766665,8.355445,8.703942,877.321725,0.0023116717240925,0.0023116717240925,0.002408089169343,0
"Seychelles",96.112,98.01,106,"SSA",0.003129449,0.003793199,0.003793199,0.09801,0.096112,10.38906,0.00030671729649,0.00037177143399,0.000364571942288,0
"Sierra Leone",8046.931,9719.531,107,"SSA",0.3130083,0.4839057,0.4009554,9.719531,8.046931,1039.989817,3.0422938751073,4.7033364522267,3.2264604378774,1
"Singapore",5935.053,6342.47,,"OHI",,,,6.34247,5.935053,,,,,0
"Slovak Republic",5451.4,5387.458,108,"ECA",0.002007613,0.004533426,0.002007613,5.387458,5.4514,581.845464,0.010815930717754,0.024423642171108,0.0109443015082,0
"Slovenia",2082.055,2059.211,8,"ECA",0,0,0,2.059211,2.082055,16.473688,0,0,0,0
"Solomon Islands",647.297,772.545,109,"EAP",0.05425875,0.1071531,0.08005805,0.772545,0.647297,84.207405,0.04191732601875,0.0827805916395,0.05182133559085,1
"Somalia",16105.174,21535.019,140,"SSA",,,,21.535019,16.105174,3014.90266,,,,1
"South Africa",58721.229,64465.553,110,"SSA",0.1032617,0.1655853,0.1291488,64.465553,58.721229,7091.21083,6.6568225942201,10.6745479331709,7.5837762598752,0
"South Sudan",13610.007,17254.367,111,"SSA",0.9455195,0.9717483,0.9610068,17.254367,13.610007,1915.234737,16.3143404586565,16.7669017998261,13.0793092750476,1
"Spain",46459.219,46115.125,112,"OHI",0.007329204,0.007329204,0.007329204,46.115125,46.459219,5164.894,0.3379871586105,0.3379871586105,0.340509093731676,0
"Sri Lanka",21084.042,21474.701,113,"SAS",7.005575e-05,0.0001975951,8.48552e-05,21.474701,21.084042,2426.641213,0.00150442628458075,0.0042432956915651,0.0017890906007184,0
"West Bank and Gaza",5322.629,6739.073,,"MNA",,,,6.739073,5.322629,,,,,1
"Sudan",43541.203,54842.478,115,"SSA",0.04871901,0.09213602,0.06619673,54.842478,43.541203,6306.88497,2.67187123410678,5.05296764985756,2.88228525886619,1
"Suriname",577.752,616.728,116,"LAC",0.1695302,0.1936712,0.1782297,0.616728,0.577752,71.540448,0.1045540211856,0.1194424518336,0.1029725656344,0
"Swaziland",1439.295,1666.435,,,,,,1.666435,1.439295,,,,,1
"Sweden",10121.686,10712.041,117,"OHI",0.002494396,0.002494396,0.002494396,10.712041,10.121686,1253.308797,0.026720072222236,0.026720072222236,0.025247493071656,0
"Switzerland",8670.535,9203.908,8,"OHI",0,0,0,9.203908,8.670535,73.631264,0,0,0,0
"Syrian Arab Republic",18924.442,26608.489,,"MNA",,,,26.608489,18.924442,,,,,1
"Tajikistan",9475.246,11194.411,118,"ECA",0.001283968,0.003723865,0.001886081,11.194411,9.475246,1320.940498,0.014373265502848,0.041686475318515,0.017871081450926,1
"Macedonia, former Yugoslav Republic of",2088.035,2076.35,76,"ECA",0.03025752,0.04047679,0.03025752,2.07635,2.088035,157.8026,0.062825201652,0.0840439829165,0.0631787607732,0
"Thailand",69410.868,69626.212,120,"EAP",0.0002060129,0.0002060129,0.0002060129,69.626212,69.410868,8355.14544,0.0143438978501348,0.0143438978501348,0.0142995342081972,0
"Timor-Leste",1381.4,1704.105,121,"EAP",0.03380733,0.103786,0.06425268,1.704105,1.3814,206.196705,0.05761124008965,0.17686224153,0.088758652152,1
"Togo",8384.291,10507.241,122,"SSA",0.1384344,0.1894275,0.1567896,10.507241,8.384291,1281.883402,1.4545636034904,1.9903603945275,1.3145696321736,0
"Tokelau",1.357,1.444,,"EAP",,,,0.001444,0.001357,,,,,
"Tonga",111.037,121.055,123,"EAP",0.001372239,0.002427807,0.001372239,0.121055,0.111037,14.889765,0.000166116392145,0.000293898176385,0.000152369301843,0
"Trinidad and Tobago",1377.729,1373.659,124,"LAC",0.004580949,0.009088229,0.006315321,1.373659,1.377729,170.333716,0.006292661822391,0.012484127559911,0.008700800886009,0
"Tunisia",11903.136,12841.615,125,"MNA",0.0009937029,0.003467778,0.001682601,12.841615,11.903136,1605.201875,0.0127607500661835,0.04453186998147,0.020028228536736,0
"Turkey",83835.75,88416.609,126,"ECA",0.0007600784,0.0008742157,0.0008378833,88.416609,83.83575,11140.492734,0.0672035547021456,0.0772951877285613,0.070244574867975,0
"Turkmenistan",6031.195,6767.418,127,"ECA",0.0001943726,0.0004876714,0.0003093493,6.767418,6.031195,859.462086,0.0013154006319468,0.0033002762104452,0.0018657459514135,0
"Tuvalu",11.499,12.699,8,"EAP",0,0,0,0.012699,0.011499,0.101592,0,0,0,0
"Uganda",47187.703,63842.36,128,"SSA",0.03661453,0.08377015,0.05746951,63.84236,47.187703,8171.82208,2.3375580054908,5.348084073554,2.71185416943553,1
"Ukraine",43579.234,41200.374,129,"ECA",0.0001143589,0.0002561917,0.0001143589,41.200374,43.579234,5314.848246,0.0047116294502286,0.0105551938556958,0.0049836732630826,0
"United Arab Emirates",9813.17,11054.579,,"OHI",,,,11.054579,9.81317,,,,,0
"United Kingdom",67334.208,70578.614,130,"OHI",0.002292044,0.002292044,0.002292044,70.578614,67.334208,9175.21982,0.161769288747016,0.161769288747016,0.154332967441152,0
"Tanzania",62774.619,83702.053,119,"SSA",0.009281358,0.03047776,0.01789266,83.702053,62.774619,9960.544307,0.776868719227974,2.55105108284128,1.12320491439654,1
"United States",331431.534,354711.67,131,"OHI",0.009974761,0.01164112,0.01164112,354.71167,331.431534,46467.22877,3.53816413216087,4.1292411158704,3.85823425907808,0
"Uruguay",3494.387,3594.299,132,"LAC",0.0003303022,0.0004546342,0.0003631881,3.594299,3.494387,474.447468,0.0011872048671578,0.0016340912504258,0.0012691197751947,0
"Uzbekistan",33235.825,36712.267,133,"ECA",0.003199115,0.01356501,0.006845258,36.712267,33.235825,4882.731511,0.117446764043705,0.49800226897767,0.22750779696785,0
"Vanuatu",293.934,353.974,134,"EAP",0.02057496,0.05184854,0.03273659,0.353974,0.293934,47.432516,0.00728300089104,0.01835303509796,0.00962239684506,0
"Venezuela, Republica Bolivariana de",33172.392,36749.904,135,"LAC",0.3284709,0.4419329,0.382852,36.749904,33.172392,4961.23704,12.0712740417936,16.2409916494416,12.700116621984,1
"Vietnam",98360.145,106283.637,136,"EAP",0.0001851283,0.000426427,0.0002769223,106.283637,98.360145,14454.574632,0.0196761090356271,0.045322212474999,0.0272381175817335,0
"Yemen, Republic of",30245.305,36815.286,137,"MNA",0.4983945,0.6539221,0.5878332,36.815286,30.245305,5043.694182,18.348536058327,24.0743291332206,17.779194423126,1
"Zambia",18679.273,24859.376,138,"SSA",0.3250375,0.4066804,0.3714907,24.859376,18.679273,3430.593888,8.0802294266,10.1098209754304,6.9391762022611,1
"Zimbabwe",17680.465,21526.861,139,"SSA",0.004182286,0.04079333,0.01764874,21.526861,17.680465,2992.233679,0.090031489384246,0.87815234463713,0.3120379298641,1
