"di_id","Year","P20population"
"AL",1981,3119
"AL",1982,
"AL",1983,
"AL",1984,9104
"AL",1985,
"AL",1986,
"AL",1987,14324
"AL",1988,
"AL",1989,
"AL",1990,13406
"AL",1991,
"AL",1992,
"AL",1993,14992
"AL",1994,
"AL",1995,
"AL",1996,12923
"AL",1997,
"AL",1998,
"AL",1999,60445
"AL",2000,
"AL",2001,
"AL",2002,30386
"AL",2003,
"AL",2004,
"AL",2005,32570
"AL",2006,
"AL",2007,
"AL",2008,13805
"AL",2009,
"AL",2010,36331
"AL",2011,50926
"AL",2012,72247
"AL",2013,87135
"AL",2014,
"AL",2015,95641
"AL",2016,
"AL",2017,
"DZ",1981,0
"DZ",1982,
"DZ",1983,
"DZ",1984,0
"DZ",1985,
"DZ",1986,
"DZ",1987,0
"DZ",1988,
"DZ",1989,
"DZ",1990,47502
"DZ",1991,
"DZ",1992,
"DZ",1993,341835
"DZ",1994,
"DZ",1995,
"DZ",1996,820591
"DZ",1997,
"DZ",1998,
"DZ",1999,839680
"DZ",2000,
"DZ",2001,
"DZ",2002,682003
"DZ",2003,
"DZ",2004,
"DZ",2005,645056
"DZ",2006,
"DZ",2007,
"DZ",2008,468870
"DZ",2009,
"DZ",2010,363592
"DZ",2011,347869
"DZ",2012,349380
"DZ",2013,406806
"DZ",2014,
"DZ",2015,458940
"DZ",2016,
"DZ",2017,
"AO",1981,1122759
"AO",1982,
"AO",1983,
"AO",1984,1558289
"AO",1985,
"AO",1986,
"AO",1987,1793853
"AO",1988,
"AO",1989,
"AO",1990,1980280
"AO",1991,
"AO",1992,
"AO",1993,3967285
"AO",1994,
"AO",1995,
"AO",1996,4134017
"AO",1997,
"AO",1998,
"AO",1999,4088359
"AO",2000,
"AO",2001,
"AO",2002,6325744
"AO",2003,
"AO",2004,
"AO",2005,7825129
"AO",2006,
"AO",2007,
"AO",2008,6894818
"AO",2009,
"AO",2010,8434169
"AO",2011,9563616
"AO",2012,10076654
"AO",2013,10781665
"AO",2014,
"AO",2015,12335136
"AO",2016,
"AO",2017,
"AM",1981,32910
"AM",1982,
"AM",1983,
"AM",1984,53380
"AM",1985,
"AM",1986,
"AM",1987,93429
"AM",1988,
"AM",1989,
"AM",1990,118922
"AM",1991,
"AM",1992,
"AM",1993,495479
"AM",1994,
"AM",1995,
"AM",1996,339358
"AM",1997,
"AM",1998,
"AM",1999,288035
"AM",2000,
"AM",2001,
"AM",2002,272139
"AM",2003,
"AM",2004,
"AM",2005,121657
"AM",2006,
"AM",2007,
"AM",2008,47878
"AM",2009,
"AM",2010,109661
"AM",2011,143461
"AM",2012,160435
"AM",2013,207597
"AM",2014,
"AM",2015,226406
"AM",2016,
"AM",2017,
"AU",1981,74031
"AU",1982,
"AU",1983,
"AU",1984,104371
"AU",1985,
"AU",1986,
"AU",1987,99875
"AU",1988,
"AU",1989,
"AU",1990,92178
"AU",1991,
"AU",1992,
"AU",1993,117650
"AU",1994,
"AU",1995,
"AU",1996,137220
"AU",1997,
"AU",1998,
"AU",1999,141605
"AU",2000,
"AU",2001,
"AU",2002,171433
"AU",2003,
"AU",2004,
"AU",2005,162771
"AU",2006,
"AU",2007,
"AU",2008,106087
"AU",2009,
"AU",2010,109726
"AU",2011,111261
"AU",2012,113195
"AU",2013,115133
"AU",2014,
"AU",2015,118479
"AU",2016,
"AU",2017,
"AT",1981,17381
"AT",1982,
"AT",1983,
"AT",1984,17365
"AT",1985,
"AT",1986,
"AT",1987,17395
"AT",1988,
"AT",1989,
"AT",1990,17632
"AT",1991,
"AT",1992,
"AT",1993,18155
"AT",1994,
"AT",1995,
"AT",1996,18278
"AT",1997,
"AT",1998,
"AT",1999,18354
"AT",2000,
"AT",2001,
"AT",2002,18560
"AT",2003,
"AT",2004,
"AT",2005,19506
"AT",2006,
"AT",2007,
"AT",2008,41022
"AT",2009,
"AT",2010,41421
"AT",2011,41472
"AT",2012,63011
"AT",2013,40215
"AT",2014,
"AT",2015,64574
"AT",2016,
"AT",2017,
"AZ",1981,12645
"AZ",1982,
"AZ",1983,
"AZ",1984,19721
"AZ",1985,
"AZ",1986,
"AZ",1987,23154
"AZ",1988,
"AZ",1989,
"AZ",1990,31416
"AZ",1991,
"AZ",1992,
"AZ",1993,104388
"AZ",1994,
"AZ",1995,
"AZ",1996,291015
"AZ",1997,
"AZ",1998,
"AZ",1999,161468
"AZ",2000,
"AZ",2001,
"AZ",2002,0
"AZ",2003,
"AZ",2004,
"AZ",2005,0
"AZ",2006,
"AZ",2007,
"AZ",2008,0
"AZ",2009,
"AZ",2010,0
"AZ",2011,0
"AZ",2012,0
"AZ",2013,0
"AZ",2014,
"AZ",2015,0
"AZ",2016,
"AZ",2017,
"BD",1981,2131277
"BD",1982,
"BD",1983,
"BD",1984,4414086
"BD",1985,
"BD",1986,
"BD",1987,9251277
"BD",1988,
"BD",1989,
"BD",1990,14059461
"BD",1991,
"BD",1992,
"BD",1993,16573363
"BD",1994,
"BD",1995,
"BD",1996,23907692
"BD",1997,
"BD",1998,
"BD",1999,27593012
"BD",2000,
"BD",2001,
"BD",2002,31515823
"BD",2003,
"BD",2004,
"BD",2005,34811115
"BD",2006,
"BD",2007,
"BD",2008,37119566
"BD",2009,
"BD",2010,42534499
"BD",2011,49039938
"BD",2012,52048108
"BD",2013,58434022
"BD",2014,
"BD",2015,63371389
"BD",2016,
"BD",2017,
"BY",1981,0
"BY",1982,
"BY",1983,
"BY",1984,0
"BY",1985,
"BY",1986,
"BY",1987,0
"BY",1988,
"BY",1989,
"BY",1990,1641
"BY",1991,
"BY",1992,
"BY",1993,2103
"BY",1994,
"BY",1995,
"BY",1996,43377
"BY",1997,
"BY",1998,
"BY",1999,575457
"BY",2000,
"BY",2001,
"BY",2002,138756
"BY",2003,
"BY",2004,
"BY",2005,35955
"BY",2006,
"BY",2007,
"BY",2008,0
"BY",2009,
"BY",2010,0
"BY",2011,0
"BY",2012,1141
"BY",2013,0
"BY",2014,
"BY",2015,0
"BY",2016,
"BY",2017,
"BE",1981,23212
"BE",1982,
"BE",1983,
"BE",1984,23204
"BE",1985,
"BE",1986,
"BE",1987,23239
"BE",1988,
"BE",1989,
"BE",1990,23467
"BE",1991,
"BE",1992,
"BE",1993,23743
"BE",1994,
"BE",1995,
"BE",1996,23913
"BE",1997,
"BE",1998,
"BE",1999,24077
"BE",2000,
"BE",2001,
"BE",2002,24328
"BE",2003,
"BE",2004,
"BE",2005,24242
"BE",2006,
"BE",2007,
"BE",2008,0
"BE",2009,
"BE",2010,23616
"BE",2011,26156
"BE",2012,27066
"BE",2013,27661
"BE",2014,
"BE",2015,27319
"BE",2016,
"BE",2017,
"BZ",1981,10260
"BZ",1982,
"BZ",1983,
"BZ",1984,16133
"BZ",1985,
"BZ",1986,
"BZ",1987,19502
"BZ",1988,
"BZ",1989,
"BZ",1990,16792
"BZ",1991,
"BZ",1992,
"BZ",1993,14750
"BZ",1994,
"BZ",1995,
"BZ",1996,20167
"BZ",1997,
"BZ",1998,
"BZ",1999,27907
"BZ",2000,
"BZ",2001,
"BZ",2002,26711
"BZ",2003,
"BZ",2004,
"BZ",2005,39223
"BZ",2006,
"BZ",2007,
"BZ",2008,52857
"BZ",2009,
"BZ",2010,56761
"BZ",2011,60124
"BZ",2012,62252
"BZ",2013,67855
"BZ",2014,
"BZ",2015,74076
"BZ",2016,
"BZ",2017,
"BJ",1981,727718
"BJ",1982,
"BJ",1983,
"BJ",1984,1262480
"BJ",1985,
"BJ",1986,
"BJ",1987,1681795
"BJ",1988,
"BJ",1989,
"BJ",1990,1831705
"BJ",1991,
"BJ",1992,
"BJ",1993,2091352
"BJ",1994,
"BJ",1995,
"BJ",1996,2620118
"BJ",1997,
"BJ",1998,
"BJ",1999,2683936
"BJ",2000,
"BJ",2001,
"BJ",2002,2935594
"BJ",2003,
"BJ",2004,
"BJ",2005,3919126
"BJ",2006,
"BJ",2007,
"BJ",2008,4582073
"BJ",2009,
"BJ",2010,5432920
"BJ",2011,5966604
"BJ",2012,6254026
"BJ",2013,6613485
"BJ",2014,
"BJ",2015,7140655
"BJ",2016,
"BJ",2017,
"BT",1981,198330
"BT",1982,
"BT",1983,
"BT",1984,230926
"BT",1985,
"BT",1986,
"BT",1987,195441
"BT",1988,
"BT",1989,
"BT",1990,158034
"BT",1991,
"BT",1992,
"BT",1993,139272
"BT",1994,
"BT",1995,
"BT",1996,121214
"BT",1997,
"BT",1998,
"BT",1999,103244
"BT",2000,
"BT",2001,
"BT",2002,102751
"BT",2003,
"BT",2004,
"BT",2005,61878
"BT",2006,
"BT",2007,
"BT",2008,80325
"BT",2009,
"BT",2010,50212
"BT",2011,43961
"BT",2012,42122
"BT",2013,41334
"BT",2014,
"BT",2015,52645
"BT",2016,
"BT",2017,
"BO",1981,0
"BO",1982,
"BO",1983,
"BO",1984,20517
"BO",1985,
"BO",1986,
"BO",1987,39540
"BO",1988,
"BO",1989,
"BO",1990,36897
"BO",1991,
"BO",1992,
"BO",1993,456010
"BO",1994,
"BO",1995,
"BO",1996,1090868
"BO",1997,
"BO",1998,
"BO",1999,1827661
"BO",2000,
"BO",2001,
"BO",2002,1856833
"BO",2003,
"BO",2004,
"BO",2005,1725572
"BO",2006,
"BO",2007,
"BO",2008,1111891
"BO",2009,
"BO",2010,991683
"BO",2011,900529
"BO",2012,1045294
"BO",2013,966472
"BO",2014,
"BO",2015,996476
"BO",2016,
"BO",2017,
"BW",1981,308100
"BW",1982,
"BW",1983,
"BW",1984,318272
"BW",1985,
"BW",1986,
"BW",1987,339726
"BW",1988,
"BW",1989,
"BW",1990,287061
"BW",1991,
"BW",1992,
"BW",1993,342592
"BW",1994,
"BW",1995,
"BW",1996,398597
"BW",1997,
"BW",1998,
"BW",1999,383949
"BW",2000,
"BW",2001,
"BW",2002,461257
"BW",2003,
"BW",2004,
"BW",2005,458726
"BW",2006,
"BW",2007,
"BW",2008,362680
"BW",2009,
"BW",2010,413255
"BW",2011,432124
"BW",2012,447815
"BW",2013,440674
"BW",2014,
"BW",2015,494391
"BW",2016,
"BW",2017,
"BR",1981,10313589
"BR",1982,
"BR",1983,
"BR",1984,17972820
"BR",1985,
"BR",1986,
"BR",1987,14680025
"BR",1988,
"BR",1989,
"BR",1990,19545312
"BR",1991,
"BR",1992,
"BR",1993,20156368
"BR",1994,
"BR",1995,
"BR",1996,17349770
"BR",1997,
"BR",1998,
"BR",1999,16531190
"BR",2000,
"BR",2001,
"BR",2002,14690896
"BR",2003,
"BR",2004,
"BR",2005,15612116
"BR",2006,
"BR",2007,
"BR",2008,11935245
"BR",2009,
"BR",2010,11752437
"BR",2011,12310478
"BR",2012,10572097
"BR",2013,11644856
"BR",2014,
"BR",2015,12134554
"BR",2016,
"BR",2017,
"BG",1981,3209
"BG",1982,
"BG",1983,
"BG",1984,3331
"BG",1985,
"BG",1986,
"BG",1987,3386
"BG",1988,
"BG",1989,
"BG",1990,4760
"BG",1991,
"BG",1992,
"BG",1993,11891
"BG",1994,
"BG",1995,
"BG",1996,30467
"BG",1997,
"BG",1998,
"BG",1999,113093
"BG",2000,
"BG",2001,
"BG",2002,62818
"BG",2003,
"BG",2004,
"BG",2005,47128
"BG",2006,
"BG",2007,
"BG",2007,
"BG",2007,
"BG",2007,
"BG",2007,
"BG",2007,
"BG",2007,
"BG",2007,
"BG",2008,91068
"BG",2009,
"BG",2010,165747
"BG",2011,218267
"BG",2012,200173
"BG",2013,233733
"BG",2014,
"BG",2015,195300
"BG",2016,
"BG",2017,
"BF",1981,4683239
"BF",1982,
"BF",1983,
"BF",1984,5535968
"BF",1985,
"BF",1986,
"BF",1987,6023381
"BF",1988,
"BF",1989,
"BF",1990,6520391
"BF",1991,
"BF",1992,
"BF",1993,7051377
"BF",1994,
"BF",1995,
"BF",1996,7857418
"BF",1997,
"BF",1998,
"BF",1999,7522583
"BF",2000,
"BF",2001,
"BF",2002,7144227
"BF",2003,
"BF",2004,
"BF",2005,7435936
"BF",2006,
"BF",2007,
"BF",2008,8438269
"BF",2009,
"BF",2010,9543188
"BF",2011,10114471
"BF",2012,10408409
"BF",2013,11047088
"BF",2014,
"BF",2015,12116127
"BF",2016,
"BF",2017,
"BI",1981,2060783
"BI",1982,
"BI",1983,
"BI",1984,2911701
"BI",1985,
"BI",1986,
"BI",1987,3126249
"BI",1988,
"BI",1989,
"BI",1990,3312956
"BI",1991,
"BI",1992,
"BI",1993,3726744
"BI",1994,
"BI",1995,
"BI",1996,4541011
"BI",1997,
"BI",1998,
"BI",1999,4748076
"BI",2000,
"BI",2001,
"BI",2002,5040575
"BI",2003,
"BI",2004,
"BI",2005,5843050
"BI",2006,
"BI",2007,
"BI",2008,6381581
"BI",2009,
"BI",2010,7020102
"BI",2011,7388135
"BI",2012,7668163
"BI",2013,7988227
"BI",2014,
"BI",2015,8841954
"BI",2016,
"BI",2017,
"CV",1981,109156
"CV",1982,
"CV",1983,
"CV",1984,125486
"CV",1985,
"CV",1986,
"CV",1987,130718
"CV",1988,
"CV",1989,
"CV",1990,124883
"CV",1991,
"CV",1992,
"CV",1993,119504
"CV",1994,
"CV",1995,
"CV",1996,91204
"CV",1997,
"CV",1998,
"CV",1999,59097
"CV",2000,
"CV",2001,
"CV",2002,50394
"CV",2003,
"CV",2004,
"CV",2005,52452
"CV",2006,
"CV",2007,
"CV",2008,42183
"CV",2009,
"CV",2010,53889
"CV",2011,58571
"CV",2012,66307
"CV",2013,77890
"CV",2014,
"CV",2015,92780
"CV",2016,
"CV",2017,
"CM",1981,367706
"CM",1982,
"CM",1983,
"CM",1984,484443
"CM",1985,
"CM",1986,
"CM",1987,711482
"CM",1988,
"CM",1989,
"CM",1990,1578599
"CM",1991,
"CM",1992,
"CM",1993,3597245
"CM",1994,
"CM",1995,
"CM",1996,4594108
"CM",1997,
"CM",1998,
"CM",1999,2724731
"CM",2000,
"CM",2001,
"CM",2002,2815756
"CM",2003,
"CM",2004,
"CM",2005,4533281
"CM",2006,
"CM",2007,
"CM",2008,5961555
"CM",2009,
"CM",2010,7166206
"CM",2011,7709899
"CM",2012,7895285
"CM",2013,8141133
"CM",2014,
"CM",2015,8249197
"CM",2016,
"CM",2017,
"CA",1981,123186
"CA",1982,
"CA",1983,
"CA",1984,63577
"CA",1985,
"CA",1986,
"CA",1987,0
"CA",1988,
"CA",1989,
"CA",1990,45349
"CA",1991,
"CA",1992,
"CA",1993,68610
"CA",1994,
"CA",1995,
"CA",1996,72246
"CA",1997,
"CA",1998,
"CA",1999,75784
"CA",2000,
"CA",2001,
"CA",2002,77365
"CA",2003,
"CA",2004,
"CA",2005,79204
"CA",2006,
"CA",2007,
"CA",2008,82598
"CA",2009,
"CA",2010,84616
"CA",2011,113947
"CA",2012,144130
"CA",2013,174976
"CA",2014,
"CA",2015,178426
"CA",2016,
"CA",2017,
"CF",1981,1459925
"CF",1982,
"CF",1983,
"CF",1984,1727719
"CF",1985,
"CF",1986,
"CF",1987,1967627
"CF",1988,
"CF",1989,
"CF",1990,2133662
"CF",1991,
"CF",1992,
"CF",1993,2411218
"CF",1994,
"CF",1995,
"CF",1996,2449039
"CF",1997,
"CF",1998,
"CF",1999,2274026
"CF",2000,
"CF",2001,
"CF",2002,2247199
"CF",2003,
"CF",2004,
"CF",2005,2666802
"CF",2006,
"CF",2007,
"CF",2008,2965225
"CF",2009,
"CF",2010,3099112
"CF",2011,3182852
"CF",2012,3182334
"CF",2013,3870053
"CF",2014,
"CF",2015,3928917
"CF",2016,
"CF",2017,
"TD",1981,2276140
"TD",1982,
"TD",1983,
"TD",1984,2478548
"TD",1985,
"TD",1986,
"TD",1987,2837748
"TD",1988,
"TD",1989,
"TD",1990,2957911
"TD",1991,
"TD",1992,
"TD",1993,3720917
"TD",1994,
"TD",1995,
"TD",1996,4439603
"TD",1997,
"TD",1998,
"TD",1999,4938556
"TD",2000,
"TD",2001,
"TD",2002,5483688
"TD",2003,
"TD",2004,
"TD",2005,3888673
"TD",2006,
"TD",2007,
"TD",2008,5041696
"TD",2009,
"TD",2010,5143985
"TD",2011,5872600
"TD",2012,5925554
"TD",2013,6438730
"TD",2014,
"TD",2015,7129306
"TD",2016,
"TD",2017,
"CL",1981,275041
"CL",1982,
"CL",1983,
"CL",1984,638731
"CL",1985,
"CL",1986,
"CL",1987,720785
"CL",1988,
"CL",1989,
"CL",1990,480224
"CL",1991,
"CL",1992,
"CL",1993,323479
"CL",1994,
"CL",1995,
"CL",1996,320445
"CL",1997,
"CL",1998,
"CL",1999,434872
"CL",2000,
"CL",2001,
"CL",2002,526105
"CL",2003,
"CL",2004,
"CL",2005,448044
"CL",2006,
"CL",2007,
"CL",2008,421738
"CL",2009,
"CL",2010,435592
"CL",2011,397653
"CL",2012,305252
"CL",2013,266542
"CL",2014,
"CL",2015,398770
"CL",2016,
"CL",2017,
"CN",1981,531534071
"CN",1982,
"CN",1983,
"CN",1984,428723301
"CN",1985,
"CN",1986,
"CN",1987,376883738
"CN",1988,
"CN",1989,
"CN",1990,454295815
"CN",1991,
"CN",1992,
"CN",1993,429524410
"CN",1994,
"CN",1995,
"CN",1996,348940942
"CN",1997,
"CN",1998,
"CN",1999,366107294
"CN",2000,
"CN",2001,
"CN",2002,326461923
"CN",2003,
"CN",2004,
"CN",2005,233916962
"CN",2006,
"CN",2007,
"CN",2008,214924082
"CN",2009,
"CN",2010,193556416
"CN",2011,168001599
"CN",2012,152910560
"CN",2013,79299416
"CN",2014,
"CN",2015,49137600
"CN",2016,
"CN",2017,
"CO",1981,1316721
"CO",1982,
"CO",1983,
"CO",1984,1665920
"CO",1985,
"CO",1986,
"CO",1987,1873313
"CO",1988,
"CO",1989,
"CO",1990,1896377
"CO",1991,
"CO",1992,
"CO",1993,2455919
"CO",1994,
"CO",1995,
"CO",1996,5024843
"CO",1997,
"CO",1998,
"CO",1999,6426915
"CO",2000,
"CO",2001,
"CO",2002,4753320
"CO",2003,
"CO",2004,
"CO",2005,4011788
"CO",2006,
"CO",2007,
"CO",2008,5068141
"CO",2009,
"CO",2010,4438235
"CO",2011,4217155
"CO",2012,4431937
"CO",2013,4487123
"CO",2014,
"CO",2015,4113008
"CO",2016,
"CO",2017,
"KM",1981,4770
"KM",1982,
"KM",1983,
"KM",1984,6403
"KM",1985,
"KM",1986,
"KM",1987,12524
"KM",1988,
"KM",1989,
"KM",1990,15761
"KM",1991,
"KM",1992,
"KM",1993,20954
"KM",1994,
"KM",1995,
"KM",1996,46738
"KM",1997,
"KM",1998,
"KM",1999,54241
"KM",2000,
"KM",2001,
"KM",2002,55995
"KM",2003,
"KM",2004,
"KM",2005,80883
"KM",2006,
"KM",2007,
"KM",2008,113962
"KM",2009,
"KM",2010,144135
"KM",2011,169845
"KM",2012,187009
"KM",2013,208058
"KM",2014,
"KM",2015,241035
"KM",2016,
"KM",2017,
"CD",1981,7842303
"CD",1982,
"CD",1983,
"CD",1984,11130358
"CD",1985,
"CD",1986,
"CD",1987,13726616
"CD",1988,
"CD",1989,
"CD",1990,18202624
"CD",1991,
"CD",1992,
"CD",1993,29517835
"CD",1994,
"CD",1995,
"CD",1996,36221172
"CD",1997,
"CD",1998,
"CD",1999,41115255
"CD",2000,
"CD",2001,
"CD",2002,46448714
"CD",2003,
"CD",2004,
"CD",2005,51244447
"CD",2006,
"CD",2007,
"CD",2008,54058782
"CD",2009,
"CD",2010,57241071
"CD",2011,58521854
"CD",2012,59121849
"CD",2013,60688411
"CD",2014,
"CD",2015,64185662
"CD",2016,
"CD",2017,
"CG",1981,399332
"CG",1982,
"CG",1983,
"CG",1984,366919
"CG",1985,
"CG",1986,
"CG",1987,623907
"CG",1988,
"CG",1989,
"CG",1990,704118
"CG",1991,
"CG",1992,
"CG",1993,881815
"CG",1994,
"CG",1995,
"CG",1996,1217520
"CG",1997,
"CG",1998,
"CG",1999,1464544
"CG",2000,
"CG",2001,
"CG",2002,1574411
"CG",2003,
"CG",2004,
"CG",2005,1882441
"CG",2006,
"CG",2007,
"CG",2008,2008145
"CG",2009,
"CG",2010,1885084
"CG",2011,2031242
"CG",2012,2150021
"CG",2013,2324642
"CG",2014,
"CG",2015,2510393
"CG",2016,
"CG",2017,
"CR",1981,296721
"CR",1982,
"CR",1983,
"CR",1984,274616
"CR",1985,
"CR",1986,
"CR",1987,244548
"CR",1988,
"CR",1989,
"CR",1990,203583
"CR",1991,
"CR",1992,
"CR",1993,190674
"CR",1994,
"CR",1995,
"CR",1996,228472
"CR",1997,
"CR",1998,
"CR",1999,182822
"CR",2000,
"CR",2001,
"CR",2002,149377
"CR",2003,
"CR",2004,
"CR",2005,125787
"CR",2006,
"CR",2007,
"CR",2008,108581
"CR",2009,
"CR",2010,83492
"CR",2011,109556
"CR",2012,111966
"CR",2013,127088
"CR",2014,
"CR",2015,131752
"CR",2016,
"CR",2017,
"CI",1981,103863
"CI",1982,
"CI",1983,
"CI",1984,197197
"CI",1985,
"CI",1986,
"CI",1987,203366
"CI",1988,
"CI",1989,
"CI",1990,670948
"CI",1991,
"CI",1992,
"CI",1993,1432639
"CI",1994,
"CI",1995,
"CI",1996,1739816
"CI",1997,
"CI",1998,
"CI",1999,2707273
"CI",2000,
"CI",2001,
"CI",2002,3039583
"CI",2003,
"CI",2004,
"CI",2005,4740626
"CI",2006,
"CI",2007,
"CI",2008,6104880
"CI",2009,
"CI",2010,7993068
"CI",2011,9910867
"CI",2012,10018710
"CI",2013,10591029
"CI",2014,
"CI",2015,10988494
"CI",2016,
"CI",2017,
"HR",1981,1098
"HR",1982,
"HR",1983,
"HR",1984,1415
"HR",1985,
"HR",1986,
