"di_id","Year","P20population"
"HR",1987,1512
"HR",1988,
"HR",1989,
"HR",1990,4606
"HR",1991,
"HR",1992,
"HR",1993,12196
"HR",1994,
"HR",1995,
"HR",1996,18039
"HR",1997,
"HR",1998,
"HR",1999,8954
"HR",2000,
"HR",2001,
"HR",2002,1443
"HR",2003,
"HR",2004,
"HR",2005,0
"HR",2006,
"HR",2007,
"HR",2008,0
"HR",2009,
"HR",2010,0
"HR",2011,42498
"HR",2012,53214
"HR",2013,71966
"HR",2014,
"HR",2015,41837
"HR",2016,
"HR",2017,
"CY",1981,0
"CY",1982,
"CY",1983,
"CY",1984,0
"CY",1985,
"CY",1986,
"CY",1987,0
"CY",1988,
"CY",1989,
"CY",1990,0
"CY",1991,
"CY",1992,
"CY",1993,0
"CY",1994,
"CY",1995,
"CY",1996,0
"CY",1997,
"CY",1998,
"CY",1999,0
"CY",2000,
"CY",2001,
"CY",2002,0
"CY",2003,
"CY",2004,
"CY",2005,0
"CY",2006,
"CY",2007,
"CY",2008,0
"CY",2009,
"CY",2010,0
"CY",2011,0
"CY",2012,0
"CY",2013,0
"CY",2014,
"CY",2015,0
"CY",2016,
"CY",2017,
"CZ",1981,0
"CZ",1982,
"CZ",1983,
"CZ",1984,0
"CZ",1985,
"CZ",1986,
"CZ",1987,0
"CZ",1988,
"CZ",1989,
"CZ",1990,0
"CZ",1991,
"CZ",1992,
"CZ",1993,0
"CZ",1994,
"CZ",1995,
"CZ",1996,13306
"CZ",1997,
"CZ",1998,
"CZ",1999,8162
"CZ",2000,
"CZ",2001,
"CZ",2002,3250
"CZ",2003,
"CZ",2004,
"CZ",2005,0
"CZ",2006,
"CZ",2007,
"CZ",2008,0
"CZ",2009,
"CZ",2010,0
"CZ",2011,0
"CZ",2012,16999
"CZ",2013,0
"CZ",2014,
"CZ",2015,0
"CZ",2016,
"CZ",2017,
"DK",1981,11465
"DK",1982,
"DK",1983,
"DK",1984,11443
"DK",1985,
"DK",1986,
"DK",1987,11477
"DK",1988,
"DK",1989,
"DK",1990,11508
"DK",1991,
"DK",1992,
"DK",1993,11615
"DK",1994,
"DK",1995,
"DK",1996,11782
"DK",1997,
"DK",1998,
"DK",1999,11913
"DK",2000,
"DK",2001,
"DK",2002,12034
"DK",2003,
"DK",2004,
"DK",2005,12167
"DK",2006,
"DK",2007,
"DK",2008,13690
"DK",2009,
"DK",2010,0
"DK",2011,0
"DK",2012,0
"DK",2013,13620
"DK",2014,
"DK",2015,12034
"DK",2016,
"DK",2017,
"DO",1981,82470
"DO",1982,
"DO",1983,
"DO",1984,118628
"DO",1985,
"DO",1986,
"DO",1987,241314
"DO",1988,
"DO",1989,
"DO",1990,413469
"DO",1991,
"DO",1992,
"DO",1993,168618
"DO",1994,
"DO",1995,
"DO",1996,260040
"DO",1997,
"DO",1998,
"DO",1999,301347
"DO",2000,
"DO",2001,
"DO",2002,395940
"DO",2003,
"DO",2004,
"DO",2005,507596
"DO",2006,
"DO",2007,
"DO",2008,430669
"DO",2009,
"DO",2010,387055
"DO",2011,501364
"DO",2012,563333
"DO",2013,580216
"DO",2014,
"DO",2015,504127
"DO",2016,
"DO",2017,
"EC",1981,608984
"EC",1982,
"EC",1983,
"EC",1984,902131
"EC",1985,
"EC",1986,
"EC",1987,1060731
"EC",1988,
"EC",1989,
"EC",1990,1156930
"EC",1991,
"EC",1992,
"EC",1993,1237753
"EC",1994,
"EC",1995,
"EC",1996,1539971
"EC",1997,
"EC",1998,
"EC",1999,2091853
"EC",2000,
"EC",2001,
"EC",2002,1662675
"EC",2003,
"EC",2004,
"EC",2005,1594048
"EC",2006,
"EC",2007,
"EC",2008,1154298
"EC",2009,
"EC",2010,1055206
"EC",2011,1012659
"EC",2012,1033814
"EC",2013,915447
"EC",2014,
"EC",2015,1098927
"EC",2016,
"EC",2017,
"EG",1981,213696
"EG",1982,
"EG",1983,
"EG",1984,439769
"EG",1985,
"EG",1986,
"EG",1987,703736
"EG",1988,
"EG",1989,
"EG",1990,449247
"EG",1991,
"EG",1992,
"EG",1993,461641
"EG",1994,
"EG",1995,
"EG",1996,667445
"EG",1997,
"EG",1998,
"EG",1999,556679
"EG",2000,
"EG",2001,
"EG",2002,1064648
"EG",2003,
"EG",2004,
"EG",2005,2944097
"EG",2006,
"EG",2007,
"EG",2008,4284419
"EG",2009,
"EG",2010,5092565
"EG",2011,6157032
"EG",2012,6265183
"EG",2013,7584426
"EG",2014,
"EG",2015,7243939
"EG",2016,
"EG",2017,
"SV",1981,425225
"SV",1982,
"SV",1983,
"SV",1984,555020
"SV",1985,
"SV",1986,
"SV",1987,642866
"SV",1988,
"SV",1989,
"SV",1990,625318
"SV",1991,
"SV",1992,
"SV",1993,592538
"SV",1994,
"SV",1995,
"SV",1996,597949
"SV",1997,
"SV",1998,
"SV",1999,773685
"SV",2000,
"SV",2001,
"SV",2002,687169
"SV",2003,
"SV",2004,
"SV",2005,606961
"SV",2006,
"SV",2007,
"SV",2008,477751
"SV",2009,
"SV",2010,464203
"SV",2011,482224
"SV",2012,449032
"SV",2013,429691
"SV",2014,
"SV",2015,391259
"SV",2016,
"SV",2017,
"EE",1981,4050
"EE",1982,
"EE",1983,
"EE",1984,4598
"EE",1985,
"EE",1986,
"EE",1987,5412
"EE",1988,
"EE",1989,
"EE",1990,4989
"EE",1991,
"EE",1992,
"EE",1993,9208
"EE",1994,
"EE",1995,
"EE",1996,2140
"EE",1997,
"EE",1998,
"EE",1999,5349
"EE",2000,
"EE",2001,
"EE",2002,10974
"EE",2003,
"EE",2004,
"EE",2005,10057
"EE",2006,
"EE",2007,
"EE",2008,6590
"EE",2009,
"EE",2010,13299
"EE",2011,13213
"EE",2012,13127
"EE",2013,15638
"EE",2014,
"EE",2015,9750
"EE",2016,
"EE",2017,
"SZ",1981,480258
"SZ",1982,
"SZ",1983,
"SZ",1984,557782
"SZ",1985,
"SZ",1986,
"SZ",1987,613519
"SZ",1988,
"SZ",1989,
"SZ",1990,617430
"SZ",1991,
"SZ",1992,
"SZ",1993,671011
"SZ",1994,
"SZ",1995,
"SZ",1996,565319
"SZ",1997,
"SZ",1998,
"SZ",1999,419722
"SZ",2000,
"SZ",2001,
"SZ",2002,426308
"SZ",2003,
"SZ",2004,
"SZ",2005,482732
"SZ",2006,
"SZ",2007,
"SZ",2008,525249
"SZ",2009,
"SZ",2010,561088
"SZ",2011,608956
"SZ",2012,625889
"SZ",2013,649211
"SZ",2014,
"SZ",2015,717035
"SZ",2016,
"SZ",2017,
"ET",1981,5958128
"ET",1982,
"ET",1983,
"ET",1984,10616402
"ET",1985,
"ET",1986,
"ET",1987,14266206
"ET",1988,
"ET",1989,
"ET",1990,17749772
"ET",1991,
"ET",1992,
"ET",1993,26444649
"ET",1994,
"ET",1995,
"ET",1996,27698156
"ET",1997,
"ET",1998,
"ET",1999,26276499
"ET",2000,
"ET",2001,
"ET",2002,25381957
"ET",2003,
"ET",2004,
"ET",2005,26680147
"ET",2006,
"ET",2007,
"ET",2008,32070097
"ET",2009,
"ET",2010,37426115
"ET",2011,41813238
"ET",2012,43870912
"ET",2013,47022143
"ET",2014,
"ET",2015,48774094
"ET",2016,
"ET",2017,
"FJ",1981,3528
"FJ",1982,
"FJ",1983,
"FJ",1984,12890
"FJ",1985,
"FJ",1986,
"FJ",1987,29295
"FJ",1988,
"FJ",1989,
"FJ",1990,14769
"FJ",1991,
"FJ",1992,
"FJ",1993,17759
"FJ",1994,
"FJ",1995,
"FJ",1996,19967
"FJ",1997,
"FJ",1998,
"FJ",1999,18508
"FJ",2000,
"FJ",2001,
"FJ",2002,20761
"FJ",2003,
"FJ",2004,
"FJ",2005,28161
"FJ",2006,
"FJ",2007,
"FJ",2008,34830
"FJ",2009,
"FJ",2010,40273
"FJ",2011,47635
"FJ",2012,50465
"FJ",2013,53509
"FJ",2014,
"FJ",2015,50502
"FJ",2016,
"FJ",2017,
"FI",1981,0
"FI",1982,
"FI",1983,
"FI",1984,0
"FI",1985,
"FI",1986,
"FI",1987,0
"FI",1988,
"FI",1989,
"FI",1990,0
"FI",1991,
"FI",1992,
"FI",1993,0
"FI",1994,
"FI",1995,
"FI",1996,0
"FI",1997,
"FI",1998,
"FI",1999,0
"FI",2000,
"FI",2001,
"FI",2002,0
"FI",2003,
"FI",2004,
"FI",2005,0
"FI",2006,
"FI",2007,
"FI",2008,0
"FI",2009,
"FI",2010,0
"FI",2011,0
"FI",2012,0
"FI",2013,0
"FI",2014,
"FI",2015,0
"FI",2016,
"FI",2017,
"FR",1981,0
"FR",1982,
"FR",1983,
"FR",1984,0
"FR",1985,
"FR",1986,
"FR",1987,0
"FR",1988,
"FR",1989,
"FR",1990,0
"FR",1991,
"FR",1992,
"FR",1993,0
"FR",1994,
"FR",1995,
"FR",1996,0
"FR",1997,
"FR",1998,
"FR",1999,0
"FR",2000,
"FR",2001,
"FR",2002,0
"FR",2003,
"FR",2004,
"FR",2005,0
"FR",2006,
"FR",2007,
"FR",2008,0
"FR",2009,
"FR",2010,0
"FR",2011,0
"FR",2012,0
"FR",2013,0
"FR",2014,
"FR",2015,164830
"FR",2016,
"FR",2017,
"GA",1981,3201
"GA",1982,
"GA",1983,
"GA",1984,5611
"GA",1985,
"GA",1986,
"GA",1987,22972
"GA",1988,
"GA",1989,
"GA",1990,12514
"GA",1991,
"GA",1992,
"GA",1993,16678
"GA",1994,
"GA",1995,
"GA",1996,21921
"GA",1997,
"GA",1998,
"GA",1999,34891
"GA",2000,
"GA",2001,
"GA",2002,60702
"GA",2003,
"GA",2004,
"GA",2005,105195
"GA",2006,
"GA",2007,
"GA",2008,148090
"GA",2009,
"GA",2010,166004
"GA",2011,173193
"GA",2012,174982
"GA",2013,180172
"GA",2014,
"GA",2015,170458
"GA",2016,
"GA",2017,
"GM",1981,240431
"GM",1982,
"GM",1983,
"GM",1984,320056
"GM",1985,
"GM",1986,
"GM",1987,437060
"GM",1988,
"GM",1989,
"GM",1990,493001
"GM",1991,
"GM",1992,
"GM",1993,559970
"GM",1994,
"GM",1995,
"GM",1996,693492
"GM",1997,
"GM",1998,
"GM",1999,565722
"GM",2000,
"GM",2001,
"GM",2002,743085
"GM",2003,
"GM",2004,
"GM",2005,586345
"GM",2006,
"GM",2007,
"GM",2008,579563
"GM",2009,
"GM",2010,530841
"GM",2011,612881
"GM",2012,577706
"GM",2013,572481
"GM",2014,
"GM",2015,538956
"GM",2016,
"GM",2017,
"GE",1981,0
"GE",1982,
"GE",1983,
"GE",1984,0
"GE",1985,
"GE",1986,
"GE",1987,0
"GE",1988,
"GE",1989,
"GE",1990,0
"GE",1991,
"GE",1992,
"GE",1993,135717
"GE",1994,
"GE",1995,
"GE",1996,141784
"GE",1997,
"GE",1998,
"GE",1999,617144
"GE",2000,
"GE",2001,
"GE",2002,357558
"GE",2003,
"GE",2004,
"GE",2005,482182
"GE",2006,
"GE",2007,
"GE",2008,553109
"GE",2009,
"GE",2010,654483
"GE",2011,654326
"GE",2012,564993
"GE",2013,496705
"GE",2014,
"GE",2015,406943
"GE",2016,
"GE",2017,
"DE",1981,0
"DE",1982,
"DE",1983,
"DE",1984,0
"DE",1985,
"DE",1986,
"DE",1987,0
"DE",1988,
"DE",1989,
"DE",1990,0
"DE",1991,
"DE",1992,
"DE",1993,93854
"DE",1994,
"DE",1995,
"DE",1996,94731
"DE",1997,
"DE",1998,
"DE",1999,23736
"DE",2000,
"DE",2001,
"DE",2002,0
"DE",2003,
"DE",2004,
"DE",2005,0
"DE",2006,
"DE",2007,
"DE",2008,0
"DE",2009,
"DE",2010,0
"DE",2011,0
"DE",2012,0
"DE",2013,0
"DE",2014,
"DE",2015,0
"DE",2016,
"DE",2017,
"GH",1981,1246632
"GH",1982,
"GH",1983,
"GH",1984,2690549
"GH",1985,
"GH",1986,
"GH",1987,3175908
"GH",1988,
"GH",1989,
"GH",1990,3678940
"GH",1991,
"GH",1992,
"GH",1993,4359488
"GH",1994,
"GH",1995,
"GH",1996,4971394
"GH",1997,
"GH",1998,
"GH",1999,4573495
"GH",2000,
"GH",2001,
"GH",2002,4982607
"GH",2003,
"GH",2004,
"GH",2005,5424125
"GH",2006,
"GH",2007,
"GH",2008,5415336
"GH",2009,
"GH",2010,5677692
"GH",2011,5477262
"GH",2012,5333429
"GH",2013,5617361
"GH",2014,
"GH",2015,6184868
"GH",2016,
"GH",2017,
"GR",1981,48481
"GR",1982,
"GR",1983,
"GR",1984,49311
"GR",1985,
"GR",1986,
"GR",1987,49833
"GR",1988,
"GR",1989,
"GR",1990,50810
"GR",1991,
"GR",1992,
"GR",1993,52124
"GR",1994,
"GR",1995,
"GR",1996,52863
"GR",1997,
"GR",1998,
"GR",1999,53625
"GR",2000,
"GR",2001,
"GR",2002,54325
"GR",2003,
"GR",2004,
"GR",2005,26788
"GR",2006,
"GR",2007,
"GR",2008,54946
"GR",2009,
"GR",2010,110925
"GR",2011,166215
"GR",2012,243968
"GR",2013,187792
"GR",2014,
"GR",2015,270510
"GR",2016,
"GR",2017,
"GT",1981,1692029
"GT",1982,
"GT",1983,
"GT",1984,2483623
"GT",1985,
"GT",1986,
"GT",1987,2769130
"GT",1988,
"GT",1989,
"GT",1990,2219442
"GT",1991,
"GT",1992,
"GT",1993,1741693
"GT",1994,
"GT",1995,
"GT",1996,1399998
"GT",1997,
"GT",1998,
"GT",1999,883579
"GT",2000,
"GT",2001,
"GT",2002,917717
"GT",2003,
"GT",2004,
"GT",2005,1371420
"GT",2006,
"GT",2007,
"GT",2008,1552981
"GT",2009,
"GT",2010,1895924
"GT",2011,2153780
"GT",2012,2311447
"GT",2013,2604482
"GT",2014,
"GT",2015,2754242
"GT",2016,
"GT",2017,
"GN",1981,3406433
"GN",1982,
"GN",1983,
"GN",1984,3994910
"GN",1985,
"GN",1986,
"GN",1987,4458153
"GN",1988,
"GN",1989,
"GN",1990,4940454
"GN",1991,
"GN",1992,
"GN",1993,3676936
"GN",1994,
"GN",1995,
"GN",1996,3432983
"GN",1997,
"GN",1998,
"GN",1999,4085775
"GN",2000,
"GN",2001,
"GN",2002,4948495
"GN",2003,
"GN",2004,
"GN",2005,5808541
"GN",2006,
"GN",2007,
"GN",2008,5894079
"GN",2009,
"GN",2010,6867983
"GN",2011,6474438
"GN",2012,5741795
"GN",2013,6225175
"GN",2014,
"GN",2015,6803105
"GN",2016,
"GN",2017,
"GW",1981,230277
"GW",1982,
"GW",1983,
"GW",1984,281529
"GW",1985,
"GW",1986,
"GW",1987,332538
"GW",1988,
"GW",1989,
"GW",1990,326670
"GW",1991,
"GW",1992,
"GW",1993,511545
"GW",1994,
"GW",1995,
"GW",1996,440279
"GW",1997,
"GW",1998,
"GW",1999,586721
"GW",2000,
"GW",2001,
"GW",2002,578392
"GW",2003,
"GW",2004,
"GW",2005,792581
"GW",2006,
"GW",2007,
"GW",2008,978200
"GW",2009,
"GW",2010,1130148
"GW",2011,1168467
"GW",2012,1234569
"GW",2013,1299488
"GW",2014,
"GW",2015,1396958
"GW",2016,
"GW",2017,
"GY",1981,63431
"GY",1982,
"GY",1983,
"GY",1984,146201
"GY",1985,
"GY",1986,
"GY",1987,168181
"GY",1988,
"GY",1989,
"GY",1990,189698
"GY",1991,
"GY",1992,
"GY",1993,127673
"GY",1994,
"GY",1995,
"GY",1996,84630
"GY",1997,
"GY",1998,
"GY",1999,73033
"GY",2000,
"GY",2001,
"GY",2002,77450
"GY",2003,
"GY",2004,
"GY",2005,92845
"GY",2006,
"GY",2007,
"GY",2008,82575
"GY",2009,
"GY",2010,81632
"GY",2011,84602
"GY",2012,83490
"GY",2013,86596
"GY",2014,
"GY",2015,88742
"GY",2016,
"GY",2017,
"HN",1981,812070
"HN",1982,
"HN",1983,
"HN",1984,1106842
"HN",1985,
"HN",1986,
"HN",1987,1368046
"HN",1988,
"HN",1989,
"HN",1990,1552072
"HN",1991,
"HN",1992,
"HN",1993,736418
"HN",1994,
"HN",1995,
"HN",1996,1427131
"HN",1997,
"HN",1998,
"HN",1999,1328104
"HN",2000,
"HN",2001,
"HN",2002,1371235
"HN",2003,
"HN",2004,
"HN",2005,1921341
"HN",2006,
"HN",2007,
"HN",2008,1386947
"HN",2009,
"HN",2010,1462717
"HN",2011,1805417
"HN",2012,2203149
"HN",2013,2176866
"HN",2014,
"HN",2015,2342018
"HN",2016,
"HN",2017,
"HU",1981,4539
"HU",1982,
"HU",1983,
"HU",1984,4811
"HU",1985,
"HU",1986,
"HU",1987,4816
"HU",1988,
"HU",1989,
"HU",1990,4921
"HU",1991,
"HU",1992,
"HU",1993,12609
"HU",1994,
"HU",1995,
"HU",1996,17532
"HU",1997,
"HU",1998,
"HU",1999,1921
"HU",2000,
"HU",2001,
"HU",2002,0
"HU",2003,
"HU",2004,
"HU",2005,0
"HU",2006,
"HU",2007,
"HU",2008,0
"HU",2009,
"HU",2010,0
"HU",2011,24248
"HU",2012,47204
"HU",2013,24141
"HU",2014,
"HU",2015,96875
"HU",2016,
"HU",2017,
"IS",1981,0
"IS",1982,
"IS",1983,
"IS",1984,0
"IS",1985,
"IS",1986,
"IS",1987,0
"IS",1988,
"IS",1989,
"IS",1990,0
"IS",1991,
"IS",1992,
"IS",1993,0
"IS",1994,
"IS",1995,
"IS",1996,0
"IS",1997,
"IS",1998,
"IS",1999,0
"IS",2000,
"IS",2001,
"IS",2002,0
"IS",2003,
"IS",2004,
"IS",2005,0
"IS",2006,
"IS",2007,
"IS",2008,0
"IS",2009,
"IS",2010,794
"IS",2011,796
"IS",2012,0
"IS",2013,0
"IS",2014,
"IS",2015,0
"IS",2016,
"IS",2017,
"IN",1981,109824242
"IN",1982,
"IN",1983,
"IN",1984,165091026
"IN",1985,
"IN",1986,
"IN",1987,194713098
"IN",1988,
"IN",1989,
"IN",1990,169334501
"IN",1991,
"IN",1992,
"IN",1993,187163013
"IN",1994,
"IN",1995,
"IN",1996,256456220
"IN",1997,
"IN",1998,
"IN",1999,265611012
"IN",2000,
"IN",2001,
"IN",2002,320467916
"IN",2003,
"IN",2004,
"IN",2005,409438542
"IN",2006,
"IN",2007,
"IN",2008,448358093
"IN",2009,
"IN",2010,462054511
"IN",2011,449152269
"IN",2012,461195486
"IN",2013,487441485
"IN",2014,
"IN",2015,477894111
"IN",2016,
"IN",2017,
"ID",1981,50610689
"ID",1982,
"ID",1983,
"ID",1984,63045225
"ID",1985,
"ID",1986,
"ID",1987,76118087
"ID",1988,
"ID",1989,
"ID",1990,52899574
"ID",1991,
"ID",1992,
"ID",1993,60668537
"ID",1994,
"ID",1995,
"ID",1996,60518617
"ID",1997,
"ID",1998,
"ID",1999,50939118
"ID",2000,
"ID",2001,
"ID",2002,28774141
"ID",2003,
"ID",2004,
"ID",2005,44490129
"ID",2006,
"ID",2007,
"ID",2008,57943757
"ID",2009,
"ID",2010,54881342
"ID",2011,59472545
"ID",2012,60811457
"ID",2013,63892875
"ID",2014,
"ID",2015,60980783
"ID",2016,
"ID",2017,
"IR",1981,588750
"IR",1982,
"IR",1983,
"IR",1984,525886
"IR",1985,
"IR",1986,
"IR",1987,1694199
"IR",1988,
"IR",1989,
"IR",1990,1023597
"IR",1991,
"IR",1992,
"IR",1993,452981
"IR",1994,
"IR",1995,
"IR",1996,777386
"IR",1997,
"IR",1998,
"IR",1999,580028
"IR",2000,
"IR",2001,
"IR",2002,279146
"IR",2003,
"IR",2004,
"IR",2005,291211
"IR",2006,
"IR",2007,
"IR",2008,634651
"IR",2009,
"IR",2010,684672
"IR",2011,564424
"IR",2012,436735
"IR",2013,314003
"IR",2014,
"IR",2015,1316265
"IR",2016,
"IR",2017,
"IQ",1981,37847
"IQ",1982,
"IQ",1983,
"IQ",1984,301295
"IQ",1985,
"IQ",1986,
"IQ",1987,351936
"IQ",1988,
"IQ",1989,
"IQ",1990,55353
"IQ",1991,
"IQ",1992,
"IQ",1993,1209903
"IQ",1994,
"IQ",1995,
"IQ",1996,1627805
"IQ",1997,
"IQ",1998,
"IQ",1999,139540
"IQ",2000,
"IQ",2001,
"IQ",2002,356139
"IQ",2003,
"IQ",2004,
"IQ",2005,701261
"IQ",2006,
"IQ",2007,
"IQ",2008,828925
"IQ",2009,
"IQ",2010,1298794
"IQ",2011,1815016
"IQ",2012,2034351
"IQ",2013,2411165
"IQ",2014,
"IQ",2015,3358340
"IQ",2016,
"IQ",2017,
"IE",1981,8376
"IE",1982,
"IE",1983,
"IE",1984,8569
"IE",1985,
"IE",1986,
"IE",1987,8588
"IE",1988,
"IE",1989,
"IE",1990,8524
"IE",1991,
"IE",1992,
"IE",1993,8675
"IE",1994,
"IE",1995,
"IE",1996,8824
"IE",1997,
"IE",1998,
"IE",1999,9109
"IE",2000,
"IE",2001,
"IE",2002,0
"IE",2003,
"IE",2004,
"IE",2005,0
"IE",2006,
"IE",2007,
"IE",2008,9011
"IE",2009,
"IE",2010,22281
"IE",2011,21601
"IE",2012,21352
"IE",2013,34074
"IE",2014,
"IE",2015,22693
"IE",2016,
"IE",2017,
"IL",1981,2662
"IL",1982,
"IL",1983,
"IL",1984,6996
"IL",1985,
"IL",1986,
"IL",1987,8574
"IL",1988,
"IL",1989,
"IL",1990,3658
"IL",1991,
"IL",1992,
"IL",1993,2584
"IL",1994,
"IL",1995,
"IL",1996,11184
"IL",1997,
"IL",1998,
"IL",1999,7522
"IL",2000,
"IL",2001,
"IL",2002,7919
"IL",2003,
"IL",2004,
"IL",2005,33410
"IL",2006,
"IL",2007,
"IL",2008,35929
"IL",2009,
"IL",2010,37673
"IL",2011,48145
"IL",2012,58993
"IL",2013,60104
"IL",2014,
"IL",2015,62495
"IL",2016,
"IL",2017,
"IT",1981,418505
"IT",1982,
"IT",1983,
"IT",1984,419061
"IT",1985,
"IT",1986,
"IT",1987,419248
"IT",1988,
"IT",1989,
"IT",1990,420116
"IT",1991,
"IT",1992,
"IT",1993,420950
"IT",1994,
"IT",1995,
"IT",1996,421161
"IT",1997,
