"di_id","Year","P20population"
"IT",1998,
"IT",1999,421576
"IT",2000,
"IT",2001,
"IT",2002,422633
"IT",2003,
"IT",2004,
"IT",2005,430800
"IT",2006,
"IT",2007,
"IT",2008,440558
"IT",2009,
"IT",2010,738785
"IT",2011,735230
"IT",2012,891779
"IT",2013,1049495
"IT",2014,
"IT",2015,1359625
"IT",2016,
"IT",2017,
"JM",1981,27039
"JM",1982,
"JM",1983,
"JM",1984,47284
"JM",1985,
"JM",1986,
"JM",1987,57869
"JM",1988,
"JM",1989,
"JM",1990,27529
"JM",1991,
"JM",1992,
"JM",1993,93399
"JM",1994,
"JM",1995,
"JM",1996,46091
"JM",1997,
"JM",1998,
"JM",1999,42662
"JM",2000,
"JM",2001,
"JM",2002,50699
"JM",2003,
"JM",2004,
"JM",2005,43747
"JM",2006,
"JM",2007,
"JM",2008,51239
"JM",2009,
"JM",2010,90792
"JM",2011,106996
"JM",2012,117537
"JM",2013,139831
"JM",2014,
"JM",2015,179744
"JM",2016,
"JM",2017,
"JP",1981,259753
"JP",1982,
"JP",1983,
"JP",1984,264985
"JP",1985,
"JP",1986,
"JP",1987,269562
"JP",1988,
"JP",1989,
"JP",1990,272755
"JP",1991,
"JP",1992,
"JP",1993,274961
"JP",1994,
"JP",1995,
"JP",1996,277656
"JP",1997,
"JP",1998,
"JP",1999,279586
"JP",2000,
"JP",2001,
"JP",2002,281383
"JP",2003,
"JP",2004,
"JP",2005,282107
"JP",2006,
"JP",2007,
"JP",2008,282748
"JP",2009,
"JP",2010,609028
"JP",2011,607901
"JP",2012,606931
"JP",2013,606056
"JP",2014,
"JP",2015,604611
"JP",2016,
"JP",2017,
"JO",1981,0
"JO",1982,
"JO",1983,
"JO",1984,0
"JO",1985,
"JO",1986,
"JO",1987,529
"JO",1988,
"JO",1989,
"JO",1990,15152
"JO",1991,
"JO",1992,
"JO",1993,22366
"JO",1994,
"JO",1995,
"JO",1996,29989
"JO",1997,
"JO",1998,
"JO",1999,26840
"JO",2000,
"JO",2001,
"JO",2002,22099
"JO",2003,
"JO",2004,
"JO",2005,21261
"JO",2006,
"JO",2007,
"JO",2008,12877
"JO",2009,
"JO",2010,18858
"JO",2011,28836
"JO",2012,46863
"JO",2013,88735
"JO",2014,
"JO",2015,139928
"JO",2016,
"JO",2017,
"KZ",1981,0
"KZ",1982,
"KZ",1983,
"KZ",1984,0
"KZ",1985,
"KZ",1986,
"KZ",1987,0
"KZ",1988,
"KZ",1989,
"KZ",1990,0
"KZ",1991,
"KZ",1992,
"KZ",1993,88570
"KZ",1994,
"KZ",1995,
"KZ",1996,602775
"KZ",1997,
"KZ",1998,
"KZ",1999,854425
"KZ",2000,
"KZ",2001,
"KZ",2002,601317
"KZ",2003,
"KZ",2004,
"KZ",2005,985246
"KZ",2006,
"KZ",2007,
"KZ",2008,26552
"KZ",2009,
"KZ",2010,38810
"KZ",2011,20874
"KZ",2012,13163
"KZ",2013,11864
"KZ",2014,
"KZ",2015,20942
"KZ",2016,
"KZ",2017,
"KE",1981,1868658
"KE",1982,
"KE",1983,
"KE",1984,3242273
"KE",1985,
"KE",1986,
"KE",1987,3836972
"KE",1988,
"KE",1989,
"KE",1990,3885516
"KE",1991,
"KE",1992,
"KE",1993,6189836
"KE",1994,
"KE",1995,
"KE",1996,5850833
"KE",1997,
"KE",1998,
"KE",1999,7711006
"KE",2000,
"KE",2001,
"KE",2002,11404319
"KE",2003,
"KE",2004,
"KE",2005,15369278
"KE",2006,
"KE",2007,
"KE",2008,17627040
"KE",2009,
"KE",2010,19541309
"KE",2011,21303538
"KE",2012,22438103
"KE",2013,24400635
"KE",2014,
"KE",2015,26831329
"KE",2016,
"KE",2017,
"KI",1981,517
"KI",1982,
"KI",1983,
"KI",1984,727
"KI",1985,
"KI",1986,
"KI",1987,2421
"KI",1988,
"KI",1989,
"KI",1990,2673
"KI",1991,
"KI",1992,
"KI",1993,3687
"KI",1994,
"KI",1995,
"KI",1996,5683
"KI",1997,
"KI",1998,
"KI",1999,5893
"KI",2000,
"KI",2001,
"KI",2002,6669
"KI",2003,
"KI",2004,
"KI",2005,10308
"KI",2006,
"KI",2007,
"KI",2008,14422
"KI",2009,
"KI",2010,19470
"KI",2011,23465
"KI",2012,23952
"KI",2013,26362
"KI",2014,
"KI",2015,26047
"KI",2016,
"KI",2017,
"KR",1981,290183
"KR",1982,
"KR",1983,
"KR",1984,302793
"KR",1985,
"KR",1986,
"KR",1987,204862
"KR",1988,
"KR",1989,
"KR",1990,211003
"KR",1991,
"KR",1992,
"KR",1993,217526
"KR",1994,
"KR",1995,
"KR",1996,113558
"KR",1997,
"KR",1998,
"KR",1999,116282
"KR",2000,
"KR",2001,
"KR",2002,118846
"KR",2003,
"KR",2004,
"KR",2005,120193
"KR",2006,
"KR",2007,
"KR",2008,119085
"KR",2009,
"KR",2010,245739
"KR",2011,247899
"KR",2012,249471
"KR",2013,250609
"KR",2014,
"KR",2015,253522
"KR",2016,
"KR",2017,
"KG",1981,87727
"KG",1982,
"KG",1983,
"KG",1984,119532
"KG",1985,
"KG",1986,
"KG",1987,164072
"KG",1988,
"KG",1989,
"KG",1990,202409
"KG",1991,
"KG",1992,
"KG",1993,473259
"KG",1994,
"KG",1995,
"KG",1996,1101325
"KG",1997,
"KG",1998,
"KG",1999,746372
"KG",2000,
"KG",2001,
"KG",2002,1226766
"KG",2003,
"KG",2004,
"KG",2005,753802
"KG",2006,
"KG",2007,
"KG",2008,289631
"KG",2009,
"KG",2010,361165
"KG",2011,275684
"KG",2012,392393
"KG",2013,667194
"KG",2014,
"KG",2015,727047
"KG",2016,
"KG",2017,
"LV",1981,0
"LV",1982,
"LV",1983,
"LV",1984,0
"LV",1985,
"LV",1986,
"LV",1987,0
"LV",1988,
"LV",1989,
"LV",1990,0
"LV",1991,
"LV",1992,
"LV",1993,0
"LV",1994,
"LV",1995,
"LV",1996,8384
"LV",1997,
"LV",1998,
"LV",1999,17836
"LV",2000,
"LV",2001,
"LV",2002,11373
"LV",2003,
"LV",2004,
"LV",2005,49073
"LV",2006,
"LV",2007,
"LV",2008,591
"LV",2009,
"LV",2010,41588
"LV",2011,30802
"LV",2012,30498
"LV",2013,29463
"LV",2014,
"LV",2015,23986
"LV",2016,
"LV",2017,
"LS",1981,403412
"LS",1982,
"LS",1983,
"LS",1984,487302
"LS",1985,
"LS",1986,
"LS",1987,564019
"LS",1988,
"LS",1989,
"LS",1990,593690
"LS",1991,
"LS",1992,
"LS",1993,675727
"LS",1994,
"LS",1995,
"LS",1996,805701
"LS",1997,
"LS",1998,
"LS",1999,919136
"LS",2000,
"LS",2001,
"LS",2002,1044813
"LS",2003,
"LS",2004,
"LS",2005,1180656
"LS",2006,
"LS",2007,
"LS",2008,1246397
"LS",2009,
"LS",2010,1322528
"LS",2011,1349514
"LS",2012,1356452
"LS",2013,1422607
"LS",2014,
"LS",2015,1485998
"LS",2016,
"LS",2017,
"LR",1981,29973
"LR",1982,
"LR",1983,
"LR",1984,47040
"LR",1985,
"LR",1986,
"LR",1987,75368
"LR",1988,
"LR",1989,
"LR",1990,558820
"LR",1991,
"LR",1992,
"LR",1993,1679492
"LR",1994,
"LR",1995,
"LR",1996,2039696
"LR",1997,
"LR",1998,
"LR",1999,1415244
"LR",2000,
"LR",2001,
"LR",2002,1288473
"LR",2003,
"LR",2004,
"LR",2005,2368782
"LR",2006,
"LR",2007,
"LR",2008,2486471
"LR",2009,
"LR",2010,2653909
"LR",2011,2652624
"LR",2012,2538788
"LR",2013,2565014
"LR",2014,
"LR",2015,2922597
"LR",2016,
"LR",2017,
"LT",1981,0
"LT",1982,
"LT",1983,
"LT",1984,0
"LT",1985,
"LT",1986,
"LT",1987,0
"LT",1988,
"LT",1989,
"LT",1990,0
"LT",1991,
"LT",1992,
"LT",1993,0
"LT",1994,
"LT",1995,
"LT",1996,0
"LT",1997,
"LT",1998,
"LT",1999,4534
"LT",2000,
"LT",2001,
"LT",2002,5663
"LT",2003,
"LT",2004,
"LT",2005,56871
"LT",2006,
"LT",2007,
"LT",2008,5492
"LT",2009,
"LT",2010,53248
"LT",2011,28460
"LT",2012,29313
"LT",2013,44250
"LT",2014,
"LT",2015,33668
"LT",2016,
"LT",2017,
"LU",1981,0
"LU",1982,
"LU",1983,
"LU",1984,0
"LU",1985,
"LU",1986,
"LU",1987,0
"LU",1988,
"LU",1989,
"LU",1990,0
"LU",1991,
"LU",1992,
"LU",1993,0
"LU",1994,
"LU",1995,
"LU",1996,0
"LU",1997,
"LU",1998,
"LU",1999,0
"LU",2000,
"LU",2001,
"LU",2002,0
"LU",2003,
"LU",2004,
"LU",2005,0
"LU",2006,
"LU",2007,
"LU",2008,0
"LU",2009,
"LU",2010,0
"LU",2011,0
"LU",2012,0
"LU",2013,728
"LU",2014,
"LU",2015,1146
"LU",2016,
"LU",2017,
"MG",1981,2140760
"MG",1982,
"MG",1983,
"MG",1984,3321475
"MG",1985,
"MG",1986,
"MG",1987,4350534
"MG",1988,
"MG",1989,
"MG",1990,4425453
"MG",1991,
"MG",1992,
"MG",1993,6215324
"MG",1994,
"MG",1995,
"MG",1996,7625214
"MG",1997,
"MG",1998,
"MG",1999,8059338
"MG",2000,
"MG",2001,
"MG",2002,11709628
"MG",2003,
"MG",2004,
"MG",2005,13053666
"MG",2006,
"MG",2007,
"MG",2008,14805238
"MG",2009,
"MG",2010,17366952
"MG",2011,18278051
"MG",2012,18856858
"MG",2013,19763159
"MG",2014,
"MG",2015,21182735
"MG",2016,
"MG",2017,
"MW",1981,1664072
"MW",1982,
"MW",1983,
"MW",1984,2435183
"MW",1985,
"MW",1986,
"MW",1987,3910312
"MW",1988,
"MW",1989,
"MW",1990,4814258
"MW",1991,
"MW",1992,
"MW",1993,4775521
"MW",1994,
"MW",1995,
"MW",1996,5150481
"MW",1997,
"MW",1998,
"MW",1999,5754233
"MW",2000,
"MW",2001,
"MW",2002,7885532
"MW",2003,
"MW",2004,
"MW",2005,9367307
"MW",2006,
"MW",2007,
"MW",2008,10616601
"MW",2009,
"MW",2010,11636726
"MW",2011,12279174
"MW",2012,12940005
"MW",2013,13547463
"MW",2014,
"MW",2015,14568039
"MW",2016,
"MW",2017,
"MY",1981,42229
"MY",1982,
"MY",1983,
"MY",1984,68918
"MY",1985,
"MY",1986,
"MY",1987,41321
"MY",1988,
"MY",1989,
"MY",1990,18852
"MY",1991,
"MY",1992,
"MY",1993,12715
"MY",1994,
"MY",1995,
"MY",1996,16583
"MY",1997,
"MY",1998,
"MY",1999,61294
"MY",2000,
"MY",2001,
"MY",2002,70090
"MY",2003,
"MY",2004,
"MY",2005,118191
"MY",2006,
"MY",2007,
"MY",2008,169144
"MY",2009,
"MY",2010,118390
"MY",2011,66744
"MY",2012,47167
"MY",2013,35112
"MY",2014,
"MY",2015,30083
"MY",2016,
"MY",2017,
"ML",1981,5082729
"ML",1982,
"ML",1983,
"ML",1984,6123488
"ML",1985,
"ML",1986,
"ML",1987,6250014
"ML",1988,
"ML",1989,
"ML",1990,6439276
"ML",1991,
"ML",1992,
"ML",1993,6927291
"ML",1994,
"ML",1995,
"ML",1996,7403263
"ML",1997,
"ML",1998,
"ML",1999,6534963
"ML",2000,
"ML",2001,
"ML",2002,5911778
"ML",2003,
"ML",2004,
"ML",2005,6571573
"ML",2006,
"ML",2007,
"ML",2008,7673539
"ML",2009,
"ML",2010,8594927
"ML",2011,9504749
"ML",2012,10469010
"ML",2013,11395813
"ML",2014,
"ML",2015,12016621
"ML",2016,
"ML",2017,
"MT",1981,1565
"MT",1982,
"MT",1983,
"MT",1984,1622
"MT",1985,
"MT",1986,
"MT",1987,1690
"MT",1988,
"MT",1989,
"MT",1990,1738
"MT",1991,
"MT",1992,
"MT",1993,1822
"MT",1994,
"MT",1995,
"MT",1996,1864
"MT",1997,
"MT",1998,
"MT",1999,1902
"MT",2000,
"MT",2001,
"MT",2002,1943
"MT",2003,
"MT",2004,
"MT",2005,1981
"MT",2006,
"MT",2007,
"MT",2008,982
"MT",2009,
"MT",2010,913
"MT",2011,986
"MT",2012,1035
"MT",2013,0
"MT",2014,
"MT",2015,0
"MT",2016,
"MT",2017,
"MR",1981,261301
"MR",1982,
"MR",1983,
"MR",1984,407422
"MR",1985,
"MR",1986,
"MR",1987,487423
"MR",1988,
"MR",1989,
"MR",1990,498589
"MR",1991,
"MR",1992,
"MR",1993,512183
"MR",1994,
"MR",1995,
"MR",1996,283625
"MR",1997,
"MR",1998,
"MR",1999,300834
"MR",2000,
"MR",2001,
"MR",2002,389677
"MR",2003,
"MR",2004,
"MR",2005,397263
"MR",2006,
"MR",2007,
"MR",2008,424625
"MR",2009,
"MR",2010,512976
"MR",2011,576006
"MR",2012,576349
"MR",2013,602180
"MR",2014,
"MR",2015,685343
"MR",2016,
"MR",2017,
"MU",1981,27162
"MU",1982,
"MU",1983,
"MU",1984,37955
"MU",1985,
"MU",1986,
"MU",1987,25227
"MU",1988,
"MU",1989,
"MU",1990,13771
"MU",1991,
"MU",1992,
"MU",1993,10116
"MU",1994,
"MU",1995,
"MU",1996,10453
"MU",1997,
"MU",1998,
"MU",1999,7649
"MU",2000,
"MU",2001,
"MU",2002,6653
"MU",2003,
"MU",2004,
"MU",2005,7420
"MU",2006,
"MU",2007,
"MU",2008,6629
"MU",2009,
"MU",2010,9742
"MU",2011,12415
"MU",2012,13487
"MU",2013,16948
"MU",2014,
"MU",2015,16834
"MU",2016,
"MU",2017,
"MX",1981,688623
"MX",1982,
"MX",1983,
"MX",1984,2030871
"MX",1985,
"MX",1986,
"MX",1987,3491770
"MX",1988,
"MX",1989,
"MX",1990,2785798
"MX",1991,
"MX",1992,
"MX",1993,2670601
"MX",1994,
"MX",1995,
"MX",1996,6646604
"MX",1997,
"MX",1998,
"MX",1999,6895913
"MX",2000,
"MX",2001,
"MX",2002,4824104
"MX",2003,
"MX",2004,
"MX",2005,6483806
"MX",2006,
"MX",2007,
"MX",2008,5414767
"MX",2009,
"MX",2010,6473288
"MX",2011,7257988
"MX",2012,7592461
"MX",2013,9365342
"MX",2014,
"MX",2015,10235462
"MX",2016,
"MX",2017,
"MN",1981,18552
"MN",1982,
"MN",1983,
"MN",1984,25917
"MN",1985,
"MN",1986,
"MN",1987,27924
"MN",1988,
"MN",1989,
"MN",1990,31005
"MN",1991,
"MN",1992,
"MN",1993,136458
"MN",1994,
"MN",1995,
"MN",1996,253531
"MN",1997,
"MN",1998,
"MN",1999,316120
"MN",2000,
"MN",2001,
"MN",2002,164645
"MN",2003,
"MN",2004,
"MN",2005,97420
"MN",2006,
"MN",2007,
"MN",2008,40526
"MN",2009,
"MN",2010,46407
"MN",2011,43692
"MN",2012,27328
"MN",2013,31859
"MN",2014,
"MN",2015,39644
"MN",2016,
"MN",2017,
"MA",1981,265792
"MA",1982,
"MA",1983,
"MA",1984,417150
"MA",1985,
"MA",1986,
"MA",1987,305573
"MA",1988,
"MA",1989,
"MA",1990,104567
"MA",1991,
"MA",1992,
"MA",1993,354258
"MA",1994,
"MA",1995,
"MA",1996,533961
"MA",1997,
"MA",1998,
"MA",1999,857914
"MA",2000,
"MA",2001,
"MA",2002,1037619
"MA",2003,
"MA",2004,
"MA",2005,1206753
"MA",2006,
"MA",2007,
"MA",2008,911209
"MA",2009,
"MA",2010,901805
"MA",2011,971519
"MA",2012,997972
"MA",2013,1160797
"MA",2014,
"MA",2015,1326623
"MA",2016,
"MA",2017,
"MZ",1981,7850388
"MZ",1982,
"MZ",1983,
"MZ",1984,10520788
"MZ",1985,
"MZ",1986,
"MZ",1987,10593067
"MZ",1988,
"MZ",1989,
"MZ",1990,10274704
"MZ",1991,
"MZ",1992,
"MZ",1993,11596609
"MZ",1994,
"MZ",1995,
"MZ",1996,12358824
"MZ",1997,
"MZ",1998,
"MZ",1999,13025183
"MZ",2000,
"MZ",2001,
"MZ",2002,14290509
"MZ",2003,
"MZ",2004,
"MZ",2005,15681469
"MZ",2006,
"MZ",2007,
"MZ",2008,16509910
"MZ",2009,
"MZ",2010,17589739
"MZ",2011,18496612
"MZ",2012,19071392
"MZ",2013,19964039
"MZ",2014,
"MZ",2015,21217667
"MZ",2016,
"MZ",2017,
"MM",1981,25653791
"MM",1982,
"MM",1983,
"MM",1984,28715548
"MM",1985,
"MM",1986,
"MM",1987,33315752
"MM",1988,
"MM",1989,
"MM",1990,36445780
"MM",1991,
"MM",1992,
"MM",1993,36828728
"MM",1994,
"MM",1995,
"MM",1996,37341001
"MM",1997,
"MM",1998,
"MM",1999,35586067
"MM",2000,
"MM",2001,
"MM",2002,30403896
"MM",2003,
"MM",2004,
"MM",2005,23686026
"MM",2006,
"MM",2007,
"MM",2008,15280832
"MM",2009,
"MM",2010,12088539
"MM",2011,12720639
"MM",2012,11985777
"MM",2013,11753726
"MM",2014,
"MM",2015,9797060
"MM",2016,
"MM",2017,
"NA",1981,273108
"NA",1982,
"NA",1983,
"NA",1984,383828
"NA",1985,
"NA",1986,
"NA",1987,478535
"NA",1988,
"NA",1989,
"NA",1990,575324
"NA",1991,
"NA",1992,
"NA",1993,635835
"NA",1994,
"NA",1995,
"NA",1996,755079
"NA",1997,
"NA",1998,
"NA",1999,526892
"NA",2000,
"NA",2001,
"NA",2002,578880
"NA",2003,
"NA",2004,
"NA",2005,575398
"NA",2006,
"NA",2007,
"NA",2008,556822
"NA",2009,
"NA",2010,576876
"NA",2011,590313
"NA",2012,578920
"NA",2013,590741
"NA",2014,
"NA",2015,565085
"NA",2016,
"NA",2017,
"NP",1981,4897517
"NP",1982,
"NP",1983,
"NP",1984,6914653
"NP",1985,
"NP",1986,
"NP",1987,7967253
"NP",1988,
"NP",1989,
"NP",1990,8292465
"NP",1991,
"NP",1992,
"NP",1993,8625855
"NP",1994,
"NP",1995,
"NP",1996,9512416
"NP",1997,
"NP",1998,
"NP",1999,9213025
"NP",2000,
"NP",2001,
"NP",2002,9108158
"NP",2003,
"NP",2004,
"NP",2005,9932216
"NP",2006,
"NP",2007,
"NP",2008,8385026
"NP",2009,
"NP",2010,6421695
"NP",2011,7669867
"NP",2012,5922694
"NP",2013,6844059
"NP",2014,
"NP",2015,7283670
"NP",2016,
"NP",2017,
"NL",1981,33606
"NL",1982,
"NL",1983,
"NL",1984,34023
"NL",1985,
"NL",1986,
"NL",1987,34591
"NL",1988,
"NL",1989,
"NL",1990,35267
"NL",1991,
"NL",1992,
"NL",1993,36066
"NL",1994,
"NL",1995,
"NL",1996,36633
"NL",1997,
"NL",1998,
"NL",1999,37297
"NL",2000,
"NL",2001,
"NL",2002,38091
"NL",2003,
"NL",2004,
"NL",2005,0
"NL",2006,
"NL",2007,
"NL",2008,40932
"NL",2009,
"NL",2010,0
"NL",2011,40563
"NL",2012,0
"NL",2013,0
"NL",2014,
"NL",2015,33112
"NL",2016,
"NL",2017,
"NI",1981,53674
"NI",1982,
"NI",1983,
"NI",1984,104673
"NI",1985,
"NI",1986,
"NI",1987,191536
"NI",1988,
"NI",1989,
"NI",1990,363239
"NI",1991,
"NI",1992,
"NI",1993,500486
"NI",1994,
"NI",1995,
"NI",1996,565665
"NI",1997,
"NI",1998,
"NI",1998,
"NI",1998,
"NI",1998,
"NI",1998,
"NI",1998,
"NI",1998,
"NI",1998,
"NI",1999,518399
"NI",2000,
"NI",2001,
"NI",2001,
"NI",2001,
"NI",2001,
"NI",2001,
"NI",2001,
"NI",2001,
"NI",2001,
"NI",2002,618352
"NI",2003,
"NI",2004,
"NI",2005,794878
"NI",2006,
"NI",2007,
"NI",2008,470910
"NI",2009,
"NI",2010,496799
"NI",2011,533115
"NI",2012,493304
"NI",2013,490969
"NI",2014,
"NI",2015,406822
"NI",2016,
"NI",2017,
"NE",1981,905526
"NE",1982,
"NE",1983,
"NE",1984,2862182
"NE",1985,
"NE",1986,
"NE",1987,3347935
"NE",1988,
"NE",1989,
"NE",1990,3773357
"NE",1991,
"NE",1992,
"NE",1993,5285088
"NE",1994,
"NE",1995,
"NE",1996,7171898
"NE",1997,
"NE",1998,
"NE",1999,7668210
"NE",2000,
"NE",2001,
"NE",2002,8602296
"NE",2003,
"NE",2004,
"NE",2005,10089014
"NE",2006,
"NE",2007,
"NE",2008,10489298
"NE",2009,
"NE",2010,10322605
"NE",2011,10942734
"NE",2012,10931043
"NE",2013,12096373
"NE",2014,
"NE",2015,13371240
"NE",2016,
"NE",2017,
"NG",1981,13788088
"NG",1982,
"NG",1983,
"NG",1984,25706098
"NG",1985,
"NG",1986,
"NG",1987,41045738
"NG",1988,
"NG",1989,
"NG",1990,36703058
"NG",1991,
"NG",1992,
"NG",1993,44999920
"NG",1994,
"NG",1995,
"NG",1996,58817687
"NG",1997,
"NG",1998,
"NG",1999,67376934
"NG",2000,
"NG",2001,
"NG",2002,75637536
"NG",2003,
"NG",2004,
"NG",2005,72378062
"NG",2006,
"NG",2007,
"NG",2008,84641762
"NG",2009,
"NG",2010,94218735
"NG",2011,100669695
"NG",2012,104945754
"NG",2013,110908341
"NG",2014,
"NG",2015,119274624
"NG",2016,
"NG",2017,
"NO",1981,9517
"NO",1982,
"NO",1983,
"NO",1984,9611
"NO",1985,
"NO",1986,
"NO",1987,9719
"NO",1988,
"NO",1989,
"NO",1990,9846
"NO",1991,
"NO",1992,
"NO",1993,10010
"NO",1994,
"NO",1995,
"NO",1996,10171
"NO",1997,
"NO",1998,
"NO",1999,10358
"NO",2000,
"NO",2001,
"NO",2002,10535
"NO",2003,
"NO",2004,
"NO",2005,9805
"NO",2006,
"NO",2007,
"NO",2008,11451
"NO",2009,
"NO",2010,0
