"di_id","Year","P20population"
"TN",1997,
"TN",1998,
"TN",1999,275010
"TN",2000,
"TN",2001,
"TN",2002,249668
"TN",2003,
"TN",2004,
"TN",2005,305477
"TN",2006,
"TN",2007,
"TN",2008,304736
"TN",2009,
"TN",2010,322536
"TN",2011,334992
"TN",2012,309407
"TN",2013,308020
"TN",2014,
"TN",2015,361125
"TN",2016,
"TN",2017,
"TR",1981,259704
"TR",1982,
"TR",1983,
"TR",1984,305394
"TR",1985,
"TR",1986,
"TR",1987,233580
"TR",1988,
"TR",1989,
"TR",1990,269091
"TR",1991,
"TR",1992,
"TR",1993,308607
"TR",1994,
"TR",1995,
"TR",1996,455340
"TR",1997,
"TR",1998,
"TR",1999,287408
"TR",2000,
"TR",2001,
"TR",2002,485761
"TR",2003,
"TR",2004,
"TR",2005,1610015
"TR",2006,
"TR",2007,
"TR",2008,646416
"TR",2009,
"TR",2010,1035130
"TR",2011,858529
"TR",2012,826770
"TR",2013,942600
"TR",2014,
"TR",2015,1137039
"TR",2016,
"TR",2017,
"UA",1981,76685
"UA",1982,
"UA",1983,
"UA",1984,137985
"UA",1985,
"UA",1986,
"UA",1987,200580
"UA",1988,
"UA",1989,
"UA",1990,237709
"UA",1991,
"UA",1992,
"UA",1993,195502
"UA",1994,
"UA",1995,
"UA",1996,1735086
"UA",1997,
"UA",1998,
"UA",1999,1770753
"UA",2000,
"UA",2001,
"UA",2002,422395
"UA",2003,
"UA",2004,
"UA",2005,120432
"UA",2006,
"UA",2007,
"UA",2008,12407
"UA",2009,
"UA",2010,11722
"UA",2011,7421
"UA",2012,58098
"UA",2013,20104
"UA",2014,
"UA",2015,123307
"UA",2016,
"UA",2017,
"GB",1981,277905
"GB",1982,
"GB",1983,
"GB",1984,278341
"GB",1985,
"GB",1986,
"GB",1987,280215
"GB",1988,
"GB",1989,
"GB",1990,282413
"GB",1991,
"GB",1992,
"GB",1993,284737
"GB",1994,
"GB",1995,
"GB",1996,286949
"GB",1997,
"GB",1998,
"GB",1999,141172
"GB",2000,
"GB",2001,
"GB",2002,142827
"GB",2003,
"GB",2004,
"GB",2005,301257
"GB",2006,
"GB",2007,
"GB",2008,144091
"GB",2009,
"GB",2010,151132
"GB",2011,313799
"GB",2012,157844
"GB",2013,153947
"GB",2014,
"GB",2015,149278
"GB",2016,
"GB",2017,
"US",1981,1145720
"US",1982,
"US",1983,
"US",1984,1177330
"US",1985,
"US",1986,
"US",1987,1209428
"US",1988,
"US",1989,
"US",1990,1245797
"US",1991,
"US",1992,
"US",1993,1297857
"US",1994,
"US",1995,
"US",1996,1789497
"US",1997,
"US",1998,
"US",1999,2087591
"US",2000,
"US",2001,
"US",2002,2510972
"US",2003,
"US",2004,
"US",2005,2949351
"US",2006,
"US",2007,
"US",2008,3037700
"US",2009,
"US",2010,3862840
"US",2011,3890703
"US",2012,3918800
"US",2013,3945279
"US",2014,
"US",2015,4004844
"US",2016,
"US",2017,
"UY",1981,0
"UY",1982,
"UY",1983,
"UY",1984,3898
"UY",1985,
"UY",1986,
"UY",1987,4428
"UY",1988,
"UY",1989,
"UY",1990,8100
"UY",1991,
"UY",1992,
"UY",1993,5670
"UY",1994,
"UY",1995,
"UY",1996,6839
"UY",1997,
"UY",1998,
"UY",1999,5567
"UY",2000,
"UY",2001,
"UY",2002,18003
"UY",2003,
"UY",2004,
"UY",2005,17730
"UY",2006,
"UY",2007,
"UY",2008,7293
"UY",2009,
"UY",2010,6443
"UY",2011,8309
"UY",2012,10152
"UY",2013,13734
"UY",2014,
"UY",2015,12128
"UY",2016,
"UY",2017,
"UZ",1981,2229598
"UZ",1982,
"UZ",1983,
"UZ",1984,3261817
"UZ",1985,
"UZ",1986,
"UZ",1987,3717190
"UZ",1988,
"UZ",1989,
"UZ",1990,3612311
"UZ",1991,
"UZ",1992,
"UZ",1993,5516486
"UZ",1994,
"UZ",1995,
"UZ",1996,7640463
"UZ",1997,
"UZ",1998,
"UZ",1999,9645837
"UZ",2000,
"UZ",2001,
"UZ",2002,11700498
"UZ",2003,
"UZ",2004,
"UZ",2005,13619989
"UZ",2006,
"UZ",2007,
"UZ",2008,11420182
"UZ",2009,
"UZ",2010,10951855
"UZ",2011,11593291
"UZ",2012,11061343
"UZ",2013,11237684
"UZ",2014,
"UZ",2015,10344747
"UZ",2016,
"UZ",2017,
"VU",1981,4236
"VU",1982,
"VU",1983,
"VU",1984,2817
"VU",1985,
"VU",1986,
"VU",1987,6909
"VU",1988,
"VU",1989,
"VU",1990,6634
"VU",1991,
"VU",1992,
"VU",1993,8530
"VU",1994,
"VU",1995,
"VU",1996,11204
"VU",1997,
"VU",1998,
"VU",1999,11213
"VU",2000,
"VU",2001,
"VU",2002,18230
"VU",2003,
"VU",2004,
"VU",2005,25165
"VU",2006,
"VU",2007,
"VU",2008,35038
"VU",2009,
"VU",2010,42479
"VU",2011,51156
"VU",2012,56082
"VU",2013,63985
"VU",2014,
"VU",2015,76021
"VU",2016,
"VU",2017,
"VE",1981,0
"VE",1982,
"VE",1983,
"VE",1984,55806
"VE",1985,
"VE",1986,
"VE",1987,0
"VE",1988,
"VE",1989,
"VE",1990,1022993
"VE",1991,
"VE",1992,
"VE",1993,891714
"VE",1994,
"VE",1995,
"VE",1996,2025188
"VE",1997,
"VE",1998,
"VE",1999,2164840
"VE",2000,
"VE",2001,
"VE",2002,3941746
"VE",2003,
"VE",2004,
"VE",2005,4989766
"VE",2006,
"VE",2007,
"VE",2008,2564888
"VE",2009,
"VE",2010,3019255
"VE",2011,3175739
"VE",2012,3187496
"VE",2013,3295589
"VE",2014,
"VE",2015,3680331
"VE",2016,
"VE",2017,
"VN",1981,23464591
"VN",1982,
"VN",1983,
"VN",1984,23411916
"VN",1985,
"VN",1986,
"VN",1987,27879514
"VN",1988,
"VN",1989,
"VN",1990,24308867
"VN",1991,
"VN",1992,
"VN",1993,19701245
"VN",1994,
"VN",1995,
"VN",1996,18159629
"VN",1997,
"VN",1998,
"VN",1999,16213943
"VN",2000,
"VN",2001,
"VN",2002,22226770
"VN",2003,
"VN",2004,
"VN",2005,18110270
"VN",2006,
"VN",2007,
"VN",2008,14367577
"VN",2009,
"VN",2010,5393516
"VN",2011,5640151
"VN",2012,5071897
"VN",2013,5835928
"VN",2014,
"VN",2015,5557234
"VN",2016,
"VN",2017,
"YE",1981,326864
"YE",1982,
"YE",1983,
"YE",1984,645860
"YE",1985,
"YE",1986,
"YE",1987,334906
"YE",1988,
"YE",1989,
"YE",1990,373161
"YE",1991,
"YE",1992,
"YE",1993,444538
"YE",1994,
"YE",1995,
"YE",1996,675726
"YE",1997,
"YE",1998,
"YE",1999,671886
"YE",2000,
"YE",2001,
"YE",2002,1013837
"YE",2003,
"YE",2004,
"YE",2005,1875973
"YE",2006,
"YE",2007,
"YE",2008,2807567
"YE",2009,
"YE",2010,3333794
"YE",2011,6594672
"YE",2012,7440824
"YE",2013,8163057
"YE",2014,
"YE",2015,17196205
"YE",2016,
"YE",2017,
"ZM",1981,2073454
"ZM",1982,
"ZM",1983,
"ZM",1984,2722615
"ZM",1985,
"ZM",1986,
"ZM",1987,3226483
"ZM",1988,
"ZM",1989,
"ZM",1990,3571082
"ZM",1991,
"ZM",1992,
"ZM",1993,3635602
"ZM",1994,
"ZM",1995,
"ZM",1996,2912323
"ZM",1997,
"ZM",1998,
"ZM",1999,3530517
"ZM",2000,
"ZM",2001,
"ZM",2002,4584470
"ZM",2003,
"ZM",2004,
"ZM",2005,6832719
"ZM",2006,
"ZM",2007,
"ZM",2008,8420679
"ZM",2009,
"ZM",2010,9500188
"ZM",2011,9834198
"ZM",2012,9932884
"ZM",2013,10303783
"ZM",2014,
"ZM",2015,10977395
"ZM",2016,
"ZM",2017,
"ZW",1981,0
"ZW",1982,
"ZW",1983,
"ZW",1984,14045
"ZW",1985,
"ZW",1986,
"ZW",1987,73472
"ZW",1988,
"ZW",1989,
"ZW",1990,16071
"ZW",1991,
"ZW",1992,
"ZW",1993,121999
"ZW",1994,
"ZW",1995,
"ZW",1996,97462
"ZW",1997,
"ZW",1998,
"ZW",1999,119110
"ZW",2000,
"ZW",2001,
"ZW",2002,630162
"ZW",2003,
"ZW",2004,
"ZW",2005,2667328
"ZW",2006,
"ZW",2007,
"ZW",2008,5295080
"ZW",2009,
"ZW",2010,4594472
"ZW",2011,4306003
"ZW",2012,3838737
"ZW",2013,4143015
"ZW",2014,
"ZW",2015,4876200
"ZW",2016,
"ZW",2017,
"BA",1981,
"BA",1982,
"BA",1983,
"BA",1984,28022
"BA",1985,
"BA",1986,
"BA",1987,29486
"BA",1988,
"BA",1989,
"BA",1990,64891
"BA",1991,
"BA",1992,
"BA",1993,341583
"BA",1994,
"BA",1995,
"BA",1996,27281
"BA",1997,
"BA",1998,
"BA",1999,11201
"BA",2000,
"BA",2001,
"BA",2002,9552
"BA",2003,
"BA",2004,
"BA",2005,4883
"BA",2006,
"BA",2007,
"BA",2008,2350
"BA",2009,
"BA",2010,3955
"BA",2011,5069
"BA",2012,8382
"BA",2013,11165
"BA",2014,
"BA",2015,14479
"BA",2016,
"BA",2017,
"LA",1981,
"LA",1982,
"LA",1983,
"LA",1984,412711
"LA",1985,
"LA",1986,
"LA",1987,642486
"LA",1988,
"LA",1989,
"LA",1990,488012
"LA",1991,
"LA",1992,
"LA",1993,688011
"LA",1994,
"LA",1995,
"LA",1996,1570566
"LA",1997,
"LA",1998,
"LA",1999,1576186
"LA",2000,
"LA",2001,
"LA",2002,1338439
"LA",2003,
"LA",2004,
"LA",2005,1663900
"LA",2006,
"LA",2007,
"LA",2008,1817387
"LA",2009,
"LA",2010,2029347
"LA",2011,2273618
"LA",2012,2363827
"LA",2013,2432297
"LA",2014,
"LA",2015,2237681
"LA",2016,
"LA",2017,
"MK",1981,
"MK",1982,
"MK",1983,
"MK",1984,0
"MK",1985,
"MK",1986,
"MK",1987,0
"MK",1988,
"MK",1989,
"MK",1990,0
"MK",1991,
"MK",1992,
"MK",1993,0
"MK",1994,
"MK",1995,
"MK",1996,0
"MK",1997,
"MK",1998,
"MK",1999,33008
"MK",2000,
"MK",2001,
"MK",2002,16232
"MK",2003,
"MK",2004,
"MK",2005,26248
"MK",2006,
"MK",2007,
"MK",2008,13360
"MK",2009,
"MK",2010,228260
"MK",2011,249116
"MK",2012,208167
"MK",2013,188110
"MK",2014,
"MK",2015,146569
"MK",2016,
"MK",2017,
"MD",1981,
"MD",1982,
"MD",1983,
"MD",1984,74454
"MD",1985,
"MD",1986,
"MD",1987,90200
"MD",1988,
"MD",1989,
"MD",1990,52295
"MD",1991,
"MD",1992,
"MD",1993,187411
"MD",1994,
"MD",1995,
"MD",1996,429752
"MD",1997,
"MD",1998,
"MD",1999,997319
"MD",2000,
"MD",2001,
"MD",2002,407592
"MD",2003,
"MD",2004,
"MD",2005,473358
"MD",2006,
"MD",2007,
"MD",2008,52858
"MD",2009,
"MD",2010,32901
"MD",2011,32602
"MD",2012,29565
"MD",2013,13980
"MD",2014,
"MD",2015,16067
"MD",2016,
"MD",2017,
"ME",1981,
"ME",1982,
"ME",1983,
"ME",1984,0
"ME",1985,
"ME",1986,
"ME",1987,0
"ME",1988,
"ME",1989,
"ME",1990,0
"ME",1991,
"ME",1992,
"ME",1993,1394
"ME",1994,
"ME",1995,
"ME",1996,1396
"ME",1997,
"ME",1998,
"ME",1999,1384
"ME",2000,
"ME",2001,
"ME",2002,1393
"ME",2003,
"ME",2004,
"ME",2005,1403
"ME",2006,
"ME",2007,
"ME",2008,1159
"ME",2009,
"ME",2010,0
"ME",2011,2235
"ME",2012,9321
"ME",2013,12018
"ME",2014,
"ME",2015,463
"ME",2016,
"ME",2017,
"RS",1981,
"RS",1982,
"RS",1983,
"RS",1984,271
"RS",1985,
"RS",1986,
"RS",1987,274
"RS",1988,
"RS",1989,
"RS",1990,275
"RS",1991,
"RS",1992,
"RS",1993,14064
"RS",1994,
"RS",1995,
"RS",1996,13544
"RS",1997,
"RS",1998,
"RS",1999,13406
"RS",2000,
"RS",2001,
"RS",2002,6370
"RS",2003,
"RS",2004,
"RS",2005,62857
"RS",2006,
"RS",2007,
"RS",2008,9243
"RS",2009,
"RS",2010,22201
"RS",2011,27722
"RS",2012,520764
"RS",2013,58169
"RS",2014,
"RS",2015,35813
"RS",2016,
"RS",2017,
"SI",1981,
"SI",1982,
"SI",1983,
"SI",1984,459
"SI",1985,
"SI",1986,
"SI",1987,522
"SI",1988,
"SI",1989,
"SI",1990,581
"SI",1991,
"SI",1992,
"SI",1993,623
"SI",1994,
"SI",1995,
"SI",1996,435
"SI",1997,
"SI",1998,
"SI",1999,311
"SI",2000,
"SI",2001,
"SI",2002,0
"SI",2003,
"SI",2004,
"SI",2005,0
"SI",2006,
"SI",2007,
"SI",2008,0
"SI",2009,
"SI",2010,0
"SI",2011,0
"SI",2012,0
"SI",2013,0
"SI",2014,
"SI",2015,0
"SI",2016,
"SI",2017,
"TJ",1981,
"TJ",1982,
"TJ",1983,
"TJ",1984,14404
"TJ",1985,
"TJ",1986,
"TJ",1987,17935
"TJ",1988,
"TJ",1989,
"TJ",1990,23702
"TJ",1991,
"TJ",1992,
"TJ",1993,604662
"TJ",1994,
"TJ",1995,
"TJ",1996,3481651
"TJ",1997,
"TJ",1998,
"TJ",1999,2272400
"TJ",2000,
"TJ",2001,
"TJ",2002,1556340
"TJ",2003,
"TJ",2004,
"TJ",2005,845735
"TJ",2006,
"TJ",2007,
"TJ",2008,614589
"TJ",2009,
"TJ",2010,552579
"TJ",2011,705148
"TJ",2012,820092
"TJ",2013,977010
"TJ",2014,
"TJ",2015,1085176
"TJ",2016,
"TJ",2017,
"TM",1981,
"TM",1982,
"TM",1983,
"TM",1984,525296
"TM",1985,
"TM",1986,
"TM",1987,564999
"TM",1988,
"TM",1989,
"TM",1990,265157
"TM",1991,
"TM",1992,
"TM",1993,700818
"TM",1994,
"TM",1995,
"TM",1996,1497224
"TM",1997,
"TM",1998,
"TM",1999,1452530
"TM",2000,
"TM",2001,
"TM",2002,1489678
"TM",2003,
"TM",2004,
"TM",2005,1405086
"TM",2006,
"TM",2007,
"TM",2008,936111
"TM",2009,
"TM",2010,865307
"TM",2011,777911
"TM",2012,693079
"TM",2013,674588
"TM",2014,
"TM",2015,586529
"TM",2016,
"TM",2017,
"UG",1981,
"UG",1982,
"UG",1983,
"UG",1984,4771655
"UG",1985,
"UG",1986,
"UG",1987,6652511
"UG",1988,
"UG",1989,
"UG",1990,6760138
"UG",1991,
"UG",1992,
"UG",1993,8220060
"UG",1994,
"UG",1995,
"UG",1996,10232299
"UG",1997,
"UG",1998,
"UG",1999,12194198
"UG",2000,
"UG",2001,
"UG",2002,14472641
"UG",2003,
"UG",2004,
"UG",2005,15976460
"UG",2006,
"UG",2007,
"UG",2008,15512887
"UG",2009,
"UG",2010,16765685
"UG",2011,17436644
"UG",2012,18309365
"UG",2013,20515349
"UG",2014,
"UG",2015,23920947
"UG",2016,
"UG",2017,
"FM",1981,
"FM",1982,
"FM",1983,
"FM",1984,
"FM",1985,
"FM",1986,
"FM",1987,4403
"FM",1988,
"FM",1989,
"FM",1990,4049
"FM",1991,
"FM",1992,
"FM",1993,2832
"FM",1994,
"FM",1995,
"FM",1996,5299
"FM",1997,
"FM",1998,
"FM",1999,5870
"FM",2000,
"FM",2001,
"FM",2002,5382
"FM",2003,
"FM",2004,
"FM",2005,8453
"FM",2006,
"FM",2007,
"FM",2008,13182
"FM",2009,
"FM",2010,16239
"FM",2011,18536
"FM",2012,21890
"FM",2013,28822
"FM",2014,
"FM",2015,30529
"FM",2016,
"FM",2017,
"DJ",1981,
"DJ",1982,
"DJ",1983,
"DJ",1984,
"DJ",1985,
"DJ",1986,
"DJ",1987,
"DJ",1988,
"DJ",1989,
"DJ",1990,17585
"DJ",1991,
"DJ",1992,
"DJ",1993,34340
"DJ",1994,
"DJ",1995,
"DJ",1996,65754
"DJ",1997,
"DJ",1998,
"DJ",1999,90422
"DJ",2000,
"DJ",2001,
"DJ",2002,113968
"DJ",2003,
"DJ",2004,
"DJ",2005,152582
"DJ",2006,
"DJ",2007,
"DJ",2008,168786
"DJ",2009,
"DJ",2010,190017
"DJ",2011,213937
"DJ",2012,224526
"DJ",2013,291509
"DJ",2014,
"DJ",2015,291266
"DJ",2016,
"DJ",2017,
"LB",1981,
"LB",1982,
"LB",1983,
"LB",1984,
"LB",1985,
"LB",1986,
"LB",1987,
"LB",1988,
"LB",1989,
"LB",1990,0
"LB",1991,
"LB",1992,
"LB",1993,0
"LB",1994,
"LB",1995,
"LB",1996,0
"LB",1997,
"LB",1998,
"LB",1999,0
"LB",2000,
"LB",2001,
"LB",2002,0
"LB",2003,
"LB",2004,
"LB",2005,0
"LB",2006,
"LB",2007,
"LB",2008,0
"LB",2009,
"LB",2010,0
"LB",2011,0
"LB",2012,0
"LB",2013,3225
"LB",2014,
"LB",2015,3577
"LB",2016,
"LB",2017,
"SB",1981,
"SB",1982,
"SB",1983,
"SB",1984,
"SB",1985,
"SB",1986,
"SB",1987,
"SB",1988,
"SB",1989,
"SB",1990,68840
"SB",1991,
"SB",1992,
"SB",1993,62946
"SB",1994,
"SB",1995,
"SB",1996,69523
"SB",1997,
"SB",1998,
"SB",1999,92028
"SB",2000,
"SB",2001,
"SB",2002,185521
"SB",2003,
"SB",2004,
"SB",2005,209393
"SB",2006,
"SB",2007,
"SB",2008,197392
"SB",2009,
"SB",2010,218419
"SB",2011,215852
"SB",2012,219493
"SB",2013,235262
"SB",2014,
"SB",2015,267608
"SB",2016,
"SB",2017,
"TV",1981,
"TV",1982,
"TV",1983,
"TV",1984,
"TV",1985,
"TV",1986,
"TV",1987,
"TV",1988,
"TV",1989,
"TV",1990,146
"TV",1991,
"TV",1992,
"TV",1993,53
"TV",1994,
"TV",1995,
"TV",1996,251
"TV",1997,
"TV",1998,
"TV",1999,26
"TV",2000,
"TV",2001,
"TV",2002,27
"TV",2003,
"TV",2004,
"TV",2005,327
"TV",2006,
"TV",2007,
"TV",2008,281
"TV",2009,
"TV",2010,601
"TV",2011,607
"TV",2012,686
"TV",2013,823
"TV",2014,
"TV",2015,930
"TV",2016,
"TV",2017,
"HT",1981,
"HT",1982,
"HT",1983,
"HT",1984,
"HT",1985,
"HT",1986,
"HT",1987,
"HT",1988,
"HT",1989,
"HT",1990,
"HT",1991,
"HT",1992,
"HT",1993,
"HT",1994,
"HT",1995,
"HT",1996,4344829
"HT",1997,
"HT",1998,
"HT",1999,4304881
"HT",2000,
"HT",2001,
"HT",2002,4537472
"HT",2003,
"HT",2004,
"HT",2005,5053631
"HT",2006,
"HT",2007,
"HT",2008,5481773
"HT",2009,
"HT",2010,5318271
"HT",2011,5786453
"HT",2012,3348829
"HT",2013,3693560
"HT",2014,
"HT",2015,4267932
"HT",2016,
"HT",2017,
"XK",1981,
"XK",1982,
"XK",1983,
"XK",1984,
"XK",1985,
"XK",1986,
"XK",1987,
"XK",1988,
"XK",1989,
"XK",1990,
"XK",1991,
"XK",1992,
"XK",1993,
"XK",1994,
"XK",1995,
"XK",1996,56322
"XK",1997,
"XK",1998,
"XK",1999,56180
"XK",2000,
"XK",2001,
"XK",2002,16485
"XK",2003,
"XK",2004,
"XK",2005,49303
"XK",2006,
"XK",2007,
"XK",2008,49823
"XK",2009,
"XK",2010,55083
"XK",2011,44669
"XK",2012,31878
"XK",2013,19523
"XK",2014,
"XK",2015,28234
"XK",2016,
"XK",2017,
"MV",1981,
"MV",1982,
"MV",1983,
"MV",1984,
"MV",1985,
"MV",1986,
"MV",1987,
"MV",1988,
"MV",1989,
"MV",1990,
"MV",1991,
"MV",1992,
"MV",1993,
"MV",1994,
"MV",1995,
"MV",1996,25711
"MV",1997,
"MV",1998,
"MV",1999,19500
"MV",2000,
"MV",2001,
"MV",2002,24930
"MV",2003,
"MV",2004,
"MV",2005,40310
"MV",2006,
"MV",2007,
"MV",2008,24188
"MV",2009,
"MV",2010,38924
"MV",2011,40935
"MV",2012,43776
"MV",2013,46552
"MV",2014,
"MV",2015,50127
"MV",2016,
"MV",2017,
"PS",1981,
"PS",1982,
"PS",1983,
"PS",1984,
"PS",1985,
"PS",1986,
"PS",1987,
"PS",1988,
"PS",1989,
"PS",1990,
"PS",1991,
"PS",1992,
"PS",1993,
"PS",1994,
"PS",1995,
"PS",1996,15260
"PS",1997,
"PS",1998,
"PS",1999,6479
"PS",2000,
"PS",2001,
"PS",2002,40743
"PS",2003,
"PS",2004,
"PS",2005,25439
"PS",2006,
"PS",2007,
"PS",2008,49349
"PS",2009,
"PS",2010,23913
"PS",2011,20210
"PS",2012,22170
"PS",2013,48874
"PS",2014,
"PS",2015,79425
"PS",2016,
"PS",2017,
"ST",1981,
"ST",1982,
"ST",1983,
"ST",1984,
"ST",1985,
"ST",1986,
"ST",1987,
"ST",1988,
"ST",1989,
"ST",1990,
"ST",1991,
"ST",1992,
"ST",1993,
"ST",1994,
"ST",1995,
"ST",1996,
"ST",1997,
"ST",1998,
"ST",1999,
"ST",2000,
"ST",2001,
"ST",2002,35590
"ST",2003,
"ST",2004,
"ST",2005,50262
"ST",2006,
"ST",2007,
"ST",2008,58642
"ST",2009,
"ST",2010,72995
"ST",2011,80634
"ST",2012,85978
"ST",2013,93420
"ST",2014,
"ST",2015,98262
"ST",2016,
"ST",2017,
"SS",1981,
"SS",1982,
"SS",1983,
"SS",1984,
"SS",1985,
"SS",1986,
"SS",1987,
"SS",1988,
"SS",1989,
"SS",1990,
"SS",1991,
"SS",1992,
"SS",1993,
"SS",1994,
"SS",1995,
"SS",1996,
"SS",1997,
"SS",1998,
"SS",1999,
"SS",2000,
"SS",2001,
"SS",2002,
"SS",2003,
"SS",2004,
"SS",2005,
"SS",2006,
"SS",2007,
"SS",2008,4162244
"SS",2009,
"SS",2010,4703687
"SS",2011,5530358
"SS",2012,8817767
"SS",2013,8981660
"SS",2014,
"SS",2015,10088004
"SS",2016,
"SS",2017,
