"di_id","Year","P20percentage"
"PK",1983,
"PK",1984,0.3151257
"PK",1985,
"PK",1986,
"PK",1987,0.3397651
"PK",1988,
"PK",1989,
"PK",1990,0.3087125
"PK",1991,
"PK",1992,
"PK",1993,0.1759333
"PK",1994,
"PK",1995,
"PK",1996,0.06856541
"PK",1997,
"PK",1998,
"PK",1999,0.1061972
"PK",2000,
"PK",2001,
"PK",2002,0.1746389
"PK",2003,
"PK",2004,
"PK",2005,0.145774
"PK",2006,
"PK",2007,
"PK",2008,0.1501043
"PK",2009,
"PK",2010,0.1640218
"PK",2011,0.1883239
"PK",2012,0.1864261
"PK",2013,0.2334933
"PK",2014,
"PK",2015,0.2402728
"PK",2016,
"PK",2017,
"PA",1981,0.03741062
"PA",1982,
"PA",1983,
"PA",1984,0.09851267
"PA",1985,
"PA",1986,
"PA",1987,0.1625441
"PA",1988,
"PA",1989,
"PA",1990,0.2000958
"PA",1991,
"PA",1992,
"PA",1993,0.1471901
"PA",1994,
"PA",1995,
"PA",1996,0.1400952
"PA",1997,
"PA",1998,
"PA",1999,0.1137676
"PA",2000,
"PA",2001,
"PA",2002,0.0924756
"PA",2003,
"PA",2004,
"PA",2005,0.09814629
"PA",2006,
"PA",2007,
"PA",2008,0.07632967
"PA",2009,
"PA",2010,0.05613168
"PA",2011,0.04663823
"PA",2012,0.06021915
"PA",2013,0.05368219
"PA",2014,
"PA",2015,0.04944712
"PA",2016,
"PA",2017,
"PG",1981,0.4030838
"PG",1982,
"PG",1983,
"PG",1984,0.4717524
"PG",1985,
"PG",1986,
"PG",1987,0.5002645
"PG",1988,
"PG",1989,
"PG",1990,0.5264761
"PG",1991,
"PG",1992,
"PG",1993,0.4292254
"PG",1994,
"PG",1995,
"PG",1996,0.4540434
"PG",1997,
"PG",1998,
"PG",1999,0.4742473
"PG",2000,
"PG",2001,
"PG",2002,0.4962321
"PG",2003,
"PG",2004,
"PG",2005,0.4980828
"PG",2006,
"PG",2007,
"PG",2008,0.4753155
"PG",2009,
"PG",2010,0.4261542
"PG",2011,0.4700072
"PG",2012,0.474335
"PG",2013,0.4965439
"PG",2014,
"PG",2015,0.4501242
"PG",2016,
"PG",2017,
"PY",1981,0.002748691
"PY",1982,
"PY",1983,
"PY",1984,0.00316006
"PY",1985,
"PY",1986,
"PY",1987,0.00316006
"PY",1988,
"PY",1989,
"PY",1990,0.002748691
"PY",1991,
"PY",1992,
"PY",1993,0.05378446
"PY",1994,
"PY",1995,
"PY",1996,0.09111015
"PY",1997,
"PY",1998,
"PY",1999,0.07675184
"PY",2000,
"PY",2001,
"PY",2002,0.1095157
"PY",2003,
"PY",2004,
"PY",2005,0.05938292
"PY",2006,
"PY",2007,
"PY",2008,0.04881983
"PY",2009,
"PY",2010,0.06780377
"PY",2011,0.07418545
"PY",2012,0.05575557
"PY",2013,0.04095648
"PY",2014,
"PY",2015,0.04922772
"PY",2016,
"PY",2017,
"PE",1981,0.003161849
"PE",1982,
"PE",1983,
"PE",1984,0.007216456
"PE",1985,
"PE",1986,
"PE",1987,0.009287447
"PE",1988,
"PE",1989,
"PE",1990,0.04641233
"PE",1991,
"PE",1992,
"PE",1993,0.07280134
"PE",1994,
"PE",1995,
"PE",1996,0.1374997
"PE",1997,
"PE",1998,
"PE",1999,0.1351846
"PE",2000,
"PE",2001,
"PE",2002,0.1221785
"PE",2003,
"PE",2004,
"PE",2005,0.1501647
"PE",2006,
"PE",2007,
"PE",2008,0.09823526
"PE",2009,
"PE",2010,0.06885254
"PE",2011,0.07481218
"PE",2012,0.07409215
"PE",2013,0.07563032
"PE",2014,
"PE",2015,0.07665295
"PE",2016,
"PE",2017,
"PH",1981,0.02455955
"PH",1982,
"PH",1983,
"PH",1984,0.07918821
"PH",1985,
"PH",1986,
"PH",1987,0.105099
"PH",1988,
"PH",1989,
"PH",1990,0.1033097
"PH",1991,
"PH",1992,
"PH",1993,0.1266833
"PH",1994,
"PH",1995,
"PH",1996,0.1206209
"PH",1997,
"PH",1998,
"PH",1999,0.08295338
"PH",2000,
"PH",2000,
"PH",2000,
"PH",2000,
"PH",2000,
"PH",2000,
"PH",2000,
"PH",2000,
"PH",2001,
"PH",2002,0.08674063
"PH",2003,
"PH",2003,
"PH",2003,
"PH",2003,
"PH",2003,
"PH",2003,
"PH",2003,
"PH",2003,
"PH",2004,
"PH",2005,0.1326195
"PH",2006,
"PH",2006,
"PH",2006,
"PH",2006,
"PH",2006,
"PH",2006,
"PH",2006,
"PH",2006,
"PH",2007,
"PH",2008,0.1359847
"PH",2009,
"PH",2009,
"PH",2009,
"PH",2009,
"PH",2009,
"PH",2009,
"PH",2009,
"PH",2009,
"PH",2010,0.1699088
"PH",2011,0.2063543
"PH",2012,0.2224088
"PH",2013,0.2369155
"PH",2014,
"PH",2015,0.2341454
"PH",2016,
"PH",2017,
"PL",1981,0.0008461448
"PL",1982,
"PL",1983,
"PL",1984,0.00103857
"PL",1985,
"PL",1986,
"PL",1987,0.0007804019
"PL",1988,
"PL",1989,
"PL",1990,0.002700157
"PL",1991,
"PL",1992,
"PL",1993,0.0003577721
"PL",1994,
"PL",1995,
"PL",1996,0.009403676
"PL",1997,
"PL",1998,
"PL",1999,0.000116975
"PL",2000,
"PL",2001,
"PL",2002,0.0001659803
"PL",2003,
"PL",2004,
"PL",2005,0.001380612
"PL",2006,
"PL",2007,
"PL",2008,0.0001263083
"PL",2009,
"PL",2010,0.0001203266
"PL",2011,0.0004599693
"PL",2012,0.000661501
"PL",2013,0.0002849431
"PL",2014,
"PL",2015,0.0005921515
"PL",2016,
"PL",2017,
"PT",1981,0.007210993
"PT",1982,
"PT",1983,
"PT",1984,0.00997152
"PT",1985,
"PT",1986,
"PT",1987,0.00997152
"PT",1988,
"PT",1989,
"PT",1990,0.007210993
"PT",1991,
"PT",1992,
"PT",1993,0.007210993
"PT",1994,
"PT",1995,
"PT",1996,0.007210993
"PT",1997,
"PT",1998,
"PT",1999,0.007210993
"PT",2000,
"PT",2001,
"PT",2002,0.007210993
"PT",2003,
"PT",2004,
"PT",2005,0.004848496
"PT",2006,
"PT",2007,
"PT",2008,0.002193679
"PT",2009,
"PT",2010,0.002408067
"PT",2011,0.004681402
"PT",2012,0.007371738
"PT",2013,0.0122494
"PT",2014,
"PT",2015,0.007495695
"PT",2016,
"PT",2017,
"RO",1981,0.00164257
"RO",1982,
"RO",1983,
"RO",1984,0.001898846
"RO",1985,
"RO",1986,
"RO",1987,0.002131726
"RO",1988,
"RO",1989,
"RO",1990,0.002174287
"RO",1991,
"RO",1992,
"RO",1993,0.02056087
"RO",1994,
"RO",1995,
"RO",1996,0.04825009
"RO",1997,
"RO",1998,
"RO",1999,0.02982428
"RO",2000,
"RO",2001,
"RO",2002,0.03429367
"RO",2003,
"RO",2004,
"RO",2005,0.01962518
"RO",2006,
"RO",2006,
"RO",2006,
"RO",2006,
"RO",2006,
"RO",2006,
"RO",2006,
"RO",2006,
"RO",2007,
"RO",2007,
"RO",2007,
"RO",2007,
"RO",2007,
"RO",2007,
"RO",2007,
"RO",2007,
"RO",2008,0
"RO",2009,
"RO",2009,
"RO",2009,
"RO",2009,
"RO",2009,
"RO",2009,
"RO",2009,
"RO",2009,
"RO",2010,0.009458654
"RO",2011,0.01061172
"RO",2012,0.01313452
"RO",2013,0.0199314
"RO",2014,
"RO",2015,0.1023851
"RO",2016,
"RO",2017,
"RU",1981,0
"RU",1982,
"RU",1983,
"RU",1984,0
"RU",1985,
"RU",1986,
"RU",1987,0
"RU",1988,
"RU",1989,
"RU",1990,0
"RU",1991,
"RU",1992,
"RU",1993,0
"RU",1994,
"RU",1995,
"RU",1996,0.01521768
"RU",1997,
"RU",1998,
"RU",1999,0.01867038
"RU",2000,
"RU",2001,
"RU",2002,0.003835473
"RU",2003,
"RU",2004,
"RU",2005,0.005000801
"RU",2006,
"RU",2007,
"RU",2008,0.0008157679
"RU",2009,
"RU",2010,0.0009445181
"RU",2011,0.0006642973
"RU",2012,0.0006902309
"RU",2013,0.0006045145
"RU",2014,
"RU",2015,0.001100913
"RU",2016,
"RU",2017,
"RW",1981,0.09017363
"RW",1982,
"RW",1983,
"RW",1984,0.2358963
"RW",1985,
"RW",1986,
"RW",1987,0.3631783
"RW",1988,
"RW",1989,
"RW",1990,0.4214403
"RW",1991,
"RW",1992,
"RW",1993,0.4514884
"RW",1994,
"RW",1995,
"RW",1996,0.6838686
"RW",1997,
"RW",1998,
"RW",1999,0.6835092
"RW",2000,
"RW",2001,
"RW",2002,0.6561188
"RW",2003,
"RW",2004,
"RW",2005,0.6759884
"RW",2006,
"RW",2007,
"RW",2008,0.6739181
"RW",2009,
"RW",2010,0.6920973
"RW",2011,0.7149826
"RW",2012,0.709283
"RW",2013,0.7266896
"RW",2014,
"RW",2015,0.7072632
"RW",2016,
"RW",2017,
"WS",1981,0.002428338
"WS",1982,
"WS",1983,
"WS",1984,0.01141498
"WS",1985,
"WS",1986,
"WS",1987,0.01141498
"WS",1988,
"WS",1989,
"WS",1990,0.01141498
"WS",1991,
"WS",1992,
"WS",1993,0.01456148
"WS",1994,
"WS",1995,
"WS",1996,0.0199108
"WS",1997,
"WS",1998,
"WS",1999,0.01600661
"WS",2000,
"WS",2001,
"WS",2002,0.01141498
"WS",2003,
"WS",2004,
"WS",2005,0.01141498
"WS",2006,
"WS",2007,
"WS",2008,0.01141498
"WS",2009,
"WS",2010,0.02102262
"WS",2011,0.02417909
"WS",2012,0.0295075
"WS",2013,0.04512222
"WS",2014,
"WS",2015,0.05240244
"WS",2016,
"WS",2017,
"SN",1981,0.4040213
"SN",1982,
"SN",1983,
"SN",1984,0.48319
"SN",1985,
"SN",1986,
"SN",1987,0.5099773
"SN",1988,
"SN",1989,
"SN",1990,0.5341245
"SN",1991,
"SN",1992,
"SN",1993,0.4483047
"SN",1994,
"SN",1995,
"SN",1996,0.4330411
"SN",1997,
"SN",1998,
"SN",1999,0.3829896
"SN",2000,
"SN",2001,
"SN",2002,0.4023619
"SN",2003,
"SN",2004,
"SN",2005,0.3779188
"SN",2006,
"SN",2007,
"SN",2008,0.4012544
"SN",2009,
"SN",2010,0.4400735
"SN",2011,0.483387
"SN",2012,0.5004169
"SN",2013,0.5317727
"SN",2014,
"SN",2015,0.5413809
"SN",2016,
"SN",2017,
"SC",1981,0.005762901
"SC",1982,
"SC",1983,
"SC",1984,0.0112224
"SC",1985,
"SC",1986,
"SC",1987,0.0112224
"SC",1988,
"SC",1989,
"SC",1990,0.005762901
"SC",1991,
"SC",1992,
"SC",1993,0.001213221
"SC",1994,
"SC",1995,
"SC",1996,0.005762901
"SC",1997,
"SC",1998,
"SC",1999,0.001213221
"SC",2000,
"SC",2001,
"SC",2002,0.005050624
"SC",2003,
"SC",2004,
"SC",2005,0.005007653
"SC",2006,
"SC",2007,
"SC",2008,0.00372482
"SC",2009,
"SC",2010,0.0157646
"SC",2011,0.01515107
"SC",2012,0.01432247
"SC",2013,0.01515107
"SC",2014,
"SC",2015,0.0157646
"SC",2016,
"SC",2017,
"SL",1981,0.4942933
"SL",1982,
"SL",1983,
"SL",1984,0.5273085
"SL",1985,
"SL",1986,
"SL",1987,0.5601599
"SL",1988,
"SL",1989,
"SL",1990,0.5752421
"SL",1991,
"SL",1992,
"SL",1993,0.5765361
"SL",1994,
"SL",1995,
"SL",1996,0.6051415
"SL",1997,
"SL",1998,
"SL",1999,0.6284363
"SL",2000,
"SL",2001,
"SL",2002,0.573543
"SL",2003,
"SL",2004,
"SL",2005,0.5891208
"SL",2006,
"SL",2007,
"SL",2008,0.5921606
"SL",2009,
"SL",2010,0.6171914
"SL",2011,0.6460253
"SL",2012,0.5935917
"SL",2013,0.5217634
"SL",2014,
"SL",2015,0.7009628
"SL",2016,
"SL",2017,
"SK",1981,0
"SK",1982,
"SK",1983,
"SK",1984,0
"SK",1985,
"SK",1986,
"SK",1987,0
"SK",1988,
"SK",1989,
"SK",1990,0
"SK",1991,
"SK",1992,
"SK",1993,0.001823548
"SK",1994,
"SK",1995,
"SK",1996,0.001365419
"SK",1997,
"SK",1998,
"SK",1999,0.0008222583
"SK",2000,
"SK",2001,
"SK",2002,0.0005041358
"SK",2003,
"SK",2004,
"SK",2005,0.0004554602
"SK",2006,
"SK",2007,
"SK",2008,0
"SK",2009,
"SK",2010,0.004951079
"SK",2011,0.004631929
"SK",2012,0.004369554
"SK",2013,0.004396974
"SK",2014,
"SK",2015,0.007403513
"SK",2016,
"SK",2017,
"ZA",1981,0.01763789
"ZA",1982,
"ZA",1983,
"ZA",1984,0.08333939
"ZA",1985,
"ZA",1986,
"ZA",1987,0.1340199
"ZA",1988,
"ZA",1989,
"ZA",1990,0.1327613
"ZA",1991,
"ZA",1992,
"ZA",1993,0.1773667
"ZA",1994,
"ZA",1995,
"ZA",1996,0.2564213
"ZA",1997,
"ZA",1998,
"ZA",1999,0.2643996
"ZA",2000,
"ZA",2001,
"ZA",2002,0.2608096
"ZA",2003,
"ZA",2004,
"ZA",2005,0.2406042
"ZA",2006,
"ZA",2007,
"ZA",2008,0.1882798
"ZA",2009,
"ZA",2010,0.2060297
"ZA",2011,0.2295324
"ZA",2012,0.2463353
"ZA",2013,0.2705352
"ZA",2014,
"ZA",2015,0.307035
"ZA",2016,
"ZA",2017,
"ES",1981,0.00746157
"ES",1982,
"ES",1983,
"ES",1984,0.00746157
"ES",1985,
"ES",1986,
"ES",1987,0.00746157
"ES",1988,
"ES",1989,
"ES",1990,0.00746157
"ES",1991,
"ES",1992,
"ES",1993,0.00746157
"ES",1994,
"ES",1995,
"ES",1996,0.00746157
"ES",1997,
"ES",1998,
"ES",1999,0.00746157
"ES",2000,
"ES",2001,
"ES",2002,0.00746157
"ES",2003,
"ES",2004,
"ES",2005,0.007436488
"ES",2006,
"ES",2007,
"ES",2008,0.004938765
"ES",2009,
"ES",2010,0.007495138
"ES",2011,0.01245779
"ES",2012,0.009980399
"ES",2013,0.01490414
"ES",2014,
"ES",2015,0.01232607
"ES",2016,
"ES",2017,
"LK",1981,0.01970359
"LK",1982,
"LK",1983,
"LK",1984,0.02220273
"LK",1985,
"LK",1986,
"LK",1987,0.02420675
"LK",1988,
"LK",1989,
"LK",1990,0.01947691
"LK",1991,
"LK",1992,
"LK",1993,0.01959798
"LK",1994,
"LK",1995,
"LK",1996,0.041007
"LK",1997,
"LK",1998,
"LK",1999,0.03366018
"LK",2000,
"LK",2001,
"LK",2002,0.04320803
"LK",2003,
"LK",2004,
"LK",2005,0.04648198
"LK",2006,
"LK",2007,
"LK",2008,0.03363729
"LK",2009,
"LK",2010,0.03839434
"LK",2011,0.04659129
"LK",2012,0.05840119
"LK",2013,0.06025569
"LK",2014,
"LK",2015,0.04860611
"LK",2016,
"LK",2017,
"LC",1981,0.3569426
"LC",1982,
"LC",1983,
"LC",1984,0.3871478
"LC",1985,
"LC",1986,
"LC",1987,0.3305955
"LC",1988,
"LC",1989,
"LC",1990,0.2316714
"LC",1991,
"LC",1992,
"LC",1993,0.2285653
"LC",1994,
"LC",1995,
"LC",1996,0.2570386
"LC",1997,
"LC",1998,
"LC",1999,0.2468762
"LC",2000,
"LC",2001,
"LC",2002,0.2994811
"LC",2003,
"LC",2004,
"LC",2005,0.3123757
"LC",2006,
"LC",2007,
"LC",2008,0.2989498
"LC",2009,
"LC",2010,0.3411818
"LC",2011,0.3608342
"LC",2012,0.3836659
"LC",2013,0.4162512
"LC",2014,
"LC",2015,0.4472379
"LC",2016,
"LC",2017,
"SD",1981,0.1274265
"SD",1982,
"SD",1983,
"SD",1984,0.224372
"SD",1985,
"SD",1986,
"SD",1987,0.2510905
"SD",1988,
"SD",1989,
"SD",1990,0.272868
"SD",1991,
"SD",1992,
"SD",1993,0.244066
"SD",1994,
"SD",1995,
"SD",1996,0.2725889
"SD",1997,
"SD",1998,
"SD",1999,0.2387441
"SD",2000,
"SD",2001,
"SD",2002,0.2193867
"SD",2003,
"SD",2004,
"SD",2005,0.2278493
"SD",2006,
"SD",2007,
"SD",2008,0.168661
"SD",2009,
"SD",2010,0.1903607
"SD",2011,0.1863975
"SD",2012,0.1554639
"SD",2013,0.1690875
"SD",2014,
"SD",2015,0.1818678
"SD",2016,
"SD",2017,
"SR",1981,0.1511527
"SR",1982,
"SR",1983,
"SR",1984,0.1685515
"SR",1985,
"SR",1986,
"SR",1987,0.1936712
"SR",1988,
"SR",1989,
"SR",1990,0.1782297
"SR",1991,
"SR",1992,
"SR",1993,0.1963897
"SR",1994,
"SR",1995,
"SR",1996,0.2112875
"SR",1997,
"SR",1998,
"SR",1999,0.2086777
"SR",2000,
"SR",2001,
"SR",2002,0.2112875
"SR",2003,
"SR",2004,
"SR",2005,0.2033493
"SR",2006,
"SR",2007,
"SR",2008,0.1963897
"SR",2009,
"SR",2010,0.2033493
"SR",2011,0.2086777
"SR",2012,0.2086777
"SR",2013,0.2112875
"SR",2014,
"SR",2015,0.2141148
"SR",2016,
"SR",2017,
"SE",1981,0.002379343
"SE",1982,
"SE",1983,
"SE",1984,0.002379343
"SE",1985,
"SE",1986,
"SE",1987,0.002379343
"SE",1988,
"SE",1989,
"SE",1990,0.002379343
"SE",1991,
"SE",1992,
"SE",1993,0.002379343
"SE",1994,
"SE",1995,
"SE",1996,0.002379343
"SE",1997,
"SE",1998,
"SE",1999,0.002379343
"SE",2000,
"SE",2001,
"SE",2002,0.002379343
"SE",2003,
"SE",2004,
"SE",2005,0.008677864
"SE",2006,
"SE",2007,
"SE",2008,0.004885311
"SE",2009,
"SE",2010,0.004908429
"SE",2011,0.007439115
"SE",2012,0.004747488
"SE",2013,0.007342411
"SE",2014,
"SE",2015,0.007019758
"SE",2016,
"SE",2017,
"CH",1981,0
"CH",1982,
"CH",1983,
"CH",1984,0
"CH",1985,
"CH",1986,
"CH",1987,0
"CH",1988,
"CH",1989,
"CH",1990,0
"CH",1991,
"CH",1992,
"CH",1993,0
"CH",1994,
"CH",1995,
"CH",1996,0
"CH",1997,
"CH",1998,
"CH",1999,0
"CH",2000,
"CH",2001,
"CH",2002,0
"CH",2003,
"CH",2004,
"CH",2005,0
"CH",2006,
"CH",2007,
"CH",2008,0
"CH",2009,
"CH",2010,0
"CH",2011,0
"CH",2012,0
"CH",2013,0
"CH",2014,
"CH",2015,0
"CH",2016,
"CH",2017,
"SY",1981,0.0005266565
"SY",1982,
"SY",1983,
"SY",1984,0.005946043
"SY",1985,
"SY",1986,
"SY",1987,0.01488852
"SY",1988,
"SY",1989,
"SY",1990,0.01315655
"SY",1991,
"SY",1992,
"SY",1993,0.006671531
"SY",1994,
"SY",1995,
"SY",1996,0.006976351
"SY",1997,
"SY",1998,
"SY",1999,0.009847081
"SY",2000,
"SY",2001,
"SY",2002,0.009193895
"SY",2003,
"SY",2004,
"SY",2005,0.01241874
"SY",2006,
"SY",2007,
"SY",2008,0.01198
"SY",2009,
"SY",2010,0.01023653
"SY",2011,0.02125441
"SY",2012,0.07588044
"SY",2013,0.1763634
"SY",2014,
"SY",2015,0.4410712
"SY",2016,
"SY",2017,
"TZ",1981,0.269722
"TZ",1982,
"TZ",1983,
"TZ",1984,0.3575762
"TZ",1985,
"TZ",1986,
"TZ",1987,0.3941852
"TZ",1988,
"TZ",1989,
"TZ",1990,0.4684147
"TZ",1991,
"TZ",1992,
"TZ",1993,0.5640153
"TZ",1994,
"TZ",1995,
"TZ",1996,0.7088246
"TZ",1997,
"TZ",1998,
"TZ",1999,0.7677288
"TZ",2000,
"TZ",2001,
"TZ",2002,0.7439695
"TZ",2003,
"TZ",2004,
"TZ",2005,0.6566477
"TZ",2006,
"TZ",2007,
"TZ",2008,0.6142028
"TZ",2009,
"TZ",2010,0.6185301
"TZ",2011,0.6274826
"TZ",2012,0.6362406
"TZ",2013,0.6487367
"TZ",2014,
"TZ",2015,0.6423305
"TZ",2016,
"TZ",2017,
"TH",1981,0.02117714
"TH",1982,
"TH",1983,
"TH",1984,0.03354465
"TH",1985,
"TH",1986,
"TH",1987,0.03258659
"TH",1988,
"TH",1989,
"TH",1990,0.01775579
"TH",1991,
"TH",1992,
"TH",1993,0.00948026
"TH",1994,
"TH",1995,
"TH",1996,0.006883995
"TH",1997,
"TH",1998,
"TH",1999,0.008192229
"TH",2000,
"TH",2001,
"TH",2002,0.005793521
"TH",2003,
"TH",2004,
"TH",2005,0.005889675
"TH",2006,
"TH",2007,
"TH",2008,0.002385333
"TH",2009,
"TH",2010,0.00310871
"TH",2011,0.001544643
"TH",2012,0.002992561
"TH",2013,0.002207091
"TH",2014,
"TH",2015,0.002285246
"TH",2016,
"TH",2017,
"TL",1981,0.5147301
"TL",1982,
"TL",1983,
"TL",1984,0.5434786
"TL",1985,
"TL",1986,
"TL",1987,0.708133
"TL",1988,
"TL",1989,
"TL",1990,0.6886175
"TL",1991,
"TL",1992,
"TL",1993,0.6606942
"TL",1994,
"TL",1995,
"TL",1996,0.7040769
"TL",1997,
"TL",1998,
"TL",1999,0.6800105
"TL",2000,
"TL",2001,
"TL",2002,0.3592131
"TL",2003,
"TL",2004,
"TL",2005,0.4594791
"TL",2006,
"TL",2007,
"TL",2008,0.520768
"TL",2009,
"TL",2010,0.4495535
"TL",2011,0.5199512
"TL",2012,0.544442
"TL",2013,0.5794831
"TL",2014,
"TL",2015,0.6141289
"TL",2016,
"TL",2017,
"TG",1981,0.09691921
"TG",1982,
"TG",1983,
"TG",1984,0.2259546
"TG",1985,
"TG",1986,
"TG",1987,0.2939153
"TG",1988,
"TG",1989,
"TG",1990,0.2811514
"TG",1991,
"TG",1992,
"TG",1993,0.4574656
"TG",1994,
"TG",1995,
"TG",1996,0.3929625
"TG",1997,
"TG",1998,
"TG",1999,0.3761459
"TG",2000,
"TG",2001,
"TG",2002,0.479084
"TG",2003,
"TG",2004,
"TG",2005,0.5496151
"TG",2006,
"TG",2007,
"TG",2008,0.5837516
"TG",2009,
"TG",2010,0.6061953
"TG",2011,0.6210379
"TG",2012,0.6266864
"TG",2013,0.6450508
"TG",2014,
"TG",2015,0.6500665
"TG",2016,
"TG",2017,
"TO",1981,0.01605963
"TO",1982,
"TO",1983,
"TO",1984,0.02019161
"TO",1985,
"TO",1986,
"TO",1987,0.02019161
"TO",1988,
"TO",1989,
"TO",1990,0.02019161
"TO",1991,
"TO",1992,
"TO",1993,0.02019161
"TO",1994,
"TO",1995,
"TO",1996,0.02019161
"TO",1997,
"TO",1998,
"TO",1999,0.01950875
"TO",2000,
"TO",2001,
"TO",2002,0.01700697
"TO",2003,
"TO",2004,
"TO",2005,0.01641511
"TO",2006,
"TO",2007,
"TO",2008,0.01596641
"TO",2009,
"TO",2010,0.01374487
"TO",2011,0.02114499
"TO",2012,0.02277369
"TO",2013,0.03640087
"TO",2014,
"TO",2015,0.03640087
"TO",2016,
"TO",2017,
"TT",1981,0
"TT",1982,
"TT",1983,
"TT",1984,0
"TT",1985,
"TT",1986,
"TT",1987,0
"TT",1988,
"TT",1989,
"TT",1990,0.00774518
"TT",1991,
"TT",1992,
"TT",1993,0.009954245
"TT",1994,
"TT",1995,
"TT",1996,0.01493175
"TT",1997,
"TT",1998,
"TT",1999,0.004166759
"TT",2000,
"TT",2001,
"TT",2002,0.002900307
"TT",2003,
"TT",2004,
"TT",2005,0.01110661
"TT",2006,
"TT",2007,
"TT",2008,0.006331236
"TT",2009,
"TT",2010,0.008123896
"TT",2011,0.008459851
"TT",2012,0.008380869
"TT",2013,0.01627763
"TT",2014,
"TT",2015,0.01597826
"TT",2016,
"TT",2017,
"TN",1981,0.02040851
"TN",1982,
"TN",1983,
"TN",1984,0.03378765
"TN",1985,
"TN",1986,
"TN",1987,0.04540794
"TN",1988,
"TN",1989,
"TN",1990,0.03219928
"TN",1991,
"TN",1992,
"TN",1993,0.0379196
"TN",1994,
"TN",1995,
"TN",1996,0.05019789
"TN",1997,
"TN",1998,
"TN",1999,0.02863569
"TN",2000,
